0.0,durant els mesos menys càlids les precipitacions cauen en forma de neu,durant els mesos menys càlids les precipitacions cauen en forma de neu
0.0,realitzada amb pedra i morter,realitzada amb pedra i morter
0.06666666666666667,tots els altres intents van fracassar a causa de la mala resolució dels detectors disponibles,tots els altres intents van fracassar a causa de la mala resolució dels derectors disponibles
0.07692307692307693,es distingeix per la roca de la part inferior dreta on reposa l'anyell,es distingeix per la roca de la part inferior dreta on repose l'anyell
0.0,la història es convertí en la base per a la marató moderna,la història es convertí en la base per a la marató moderna
0.14285714285714285,a més fou considerat un poderós amulet,a més fou considerat un poderós amolet
0.0,emparentà d'aquesta manera amb la casa reial,emparentà d'aquesta manera amb la casa reial
0.0,fou internacional amb la selecció xilena de futbol,fou internacional amb la selecció xilena de futbol
0.0,es troba a sud-amèrica conca central i occidental del riu amazones,es troba a sud-amèrica conca central i occidental del riu amazones
0.0,el comandament de bombarders encara es veié més reduït després de la declaració de guerra,el comandament de bombarders encara es veié més reduït després de la declaració de guerra
0.0,al japó és una verdura de primavera i sol consumir-se al vapor,al japó és una verdura de primavera i sol consumir-se al vapor
0.2,el sistema estalviava la utilització de complexos processos d'impressió òfset,el sistema estalviava la utilització de complexos processos d'impressió o fset
0.3333333333333333,li ensenya música la seva mare,ni ensenya música a la seva mare
0.23076923076923078,a més diu explícitament que la carta mana sobre tots els altres tractats,a més diu explícicament que la carta humana sóna tots els altres tractats
0.0,es conserva a l'arxiu comarcal del bages,es conserva a l'arxiu comarcal del bages
0.07142857142857142,està associada generalment a la placa sud-americana i està constituïda únicament de litosfera continental,està afaciada generalment a la placa sud-americana i està constituïda únicament de litosfera continental
0.0,el recíproc no és cert en general,el recíproc no és cert en general
0.0,el barcelona conquerí el tercer títol consecutiu sisè en el seu palmarès,el barcelona conquerí el tercer títol consecutiu sisè en el seu palmarès
0.0,les conclusions van ser que en l'àrea hi havia restes de tres èpoques ben definides,les conclusions van ser que en l'àrea hi havia restes de tres èpoques ben definides
0.07142857142857142,el pare de mirra es va suïcidar a causa de la vergonya de l'incest,el pare de mirra es va suïcidar a causa de la vergonya de l'insest
0.0,està formada per tres batallons,està formada per tres batallons
0.0,aquesta senzilla observació algebraica condueix a l'algorisme següent,aquesta senzilla observació algebraica condueix a l'algorisme següent
0.09090909090909091,el mas està delimitat entre el carrer besalú i l'avinguda olot,el mas està delimitat entre el carrer besalú i l'avinguda a olot
0.0,el transport funciona amb un bon sistema d'autobusos,el transport funciona amb un bon sistema d'autobusos
0.0,es tracta d'un animal arborícola de costums nocturns,es tracta d'un animal arborícola de costums nocturns
0.0,la bandera és vertical de quatre colors verd blanc negre i vermell,la bandera és vertical de quatre colors verd blanc negre i vermell
0.0,generalment són filades per a fer-ne estores o cordes,generalment són filades per a fer-ne estores o cordes
0.0,serà la seva única participació en aquest campionat durant aquesta temporada,serà la seva única participació en aquest campionat durant aquesta temporada
0.06666666666666667,l'edifici acaba amb una senzilla cornisa que marca l'amplada dels dos cóssos de la finca,l'edifici acaba amb una senzilla cornisa que marca l'amplada dels dos cossos de la finca
0.0,es va endinsar entre les onades i s'allunyà de la platja,es va endinsar entre les onades i s'allunyà de la platja
0.0,en el seu regnat es va crear la biblioteca de palau,en el seu regnat es va crear la biblioteca de palau
0.0,és considerat com un pragmàtic i centrista dins del seu partit,és considerat com un pragmàtic i centrista dins del seu partit
0.14285714285714285,els jocs que descrits a continuació estan ordenats en l'ordre fictici de la saga,els jocs que descrits a continuació estan ordenats en l'ordre fictici de losaga
0.0,només li queden tres mesos de vida,només li queden tres mesos de vida
0.0,però les al·legacions interposades van impedir la seva desvinculació,però les al·legacions interposades van impedir la seva desvinculació
0.09090909090909091,a conseqüència d'això els índexs d'incidència varien considerablement d'estudi a estudi,a conseqüència d'això els índexs d'incidència varien considerablement d'estudi estudi
0.0,la seva voluntat d'investigació va superar les dificultats econòmiques afrontades per l'institut,la seva voluntat d'investigació va superar les dificultats econòmiques afrontades per l'institut
0.0,són unes de les poques palmeres amb fulles bipinnades,són unes de les poques palmeres amb fulles bipinnades
0.0,el principal benefactor va ser miquel el valent príncep de valàquia,el principal benefactor va ser miquel el valent príncep de valàquia
0.09090909090909091,el basar urbà és històricament el cor de la ciutat iraniana,el vasar urbà és històricament el cor de la ciutat iraniana
0.0,exerceix de professora a l'institut gaudí de reus,exerceix de professora a l'institut gaudí de reus
0.0,també s'hi pot trobar de manera granular o massiva,també s'hi pot trobar de manera granular o massiva
0.0,s'ha trobat ceràmiques de l'època bizantina,s'ha trobat ceràmiques de l'època bizantina
0.0,es fa servir sovint en la construcció en determinats climes,es fa servir sovint en la construcció en determinats climes
0.07692307692307693,és conegut com un dels millors historiadors sobre meknès la seva ciutat natal,és conegut com un dels millors historiadors sobre meknes la seva ciutat natal
0.18181818181818182,un objecte en rotació crea un remolí d'aire al seu entorn,un objecte de rotació crea un remolí d'aire al seu entori
0.0,és una coproducció espanyola francesa i nord-americana,és una coproducció espanyola francesa i nord-americana
0.0,el seu equip és variat però prefereix el tipus drac,el seu equip és variat però prefereix el tipus drac
0.0,a la melodia hi predominen quartes i segones,a la melodia hi predominen quartes i segones
0.14285714285714285,cal destacar la combinació de torrents i llacs amb les pinzellades de flora alpina,cal destacar la combinació de turrents i llacs amb les pinzellades de flora alpi
0.07142857142857142,la planta baixa és ocupada per les corts i té petites finestres de ventilació,la planta baixa és ocupada per les cors i té petites finestres de ventilació
0.0,s'han descrit una quarantena d'espècies,s'han descrit una quarantena d'espècies
0.0,fou membre de l'acadèmia nacional de ciències,fou membre de l'acadèmia nacional de ciències
0.3333333333333333,utilitza el camuflatge per confondre's amb el seu entorn,utilitza el canuflatge per colfombre's en el seu entorn
0.0,cada pas d'una síntesi implica una reacció química,cada pas d'una síntesi implica una reacció química
0.0,a partir d'aleshores s'inicien les activitats de la fundació,a partir d'aleshores s'inicien les activitats de la fundació
0.0,en aquest sentit hem observat els greus deures dels qui tenen la responsabilitat de poder,en aquest sentit hem observat els greus deures dels qui tenen la responsabilitat de poder
0.0,es tracta de la casa més antiga de l'esparra,es tracta de la casa més antiga de l'esparra
0.0,el sostre també està ornamentat per motius geomètrics i vegetals amb tons vermellosos,el sostre també està ornamentat per motius geomètrics i vegetals amb tons vermellosos
0.0,el campionat ha tingut tan sols vuit equips des de la temporada inicial,el campionat ha tingut tan sols vuit equips des de la temporada inicial
0.25,hi ha una pedra cisellada que ho recorda,hi ha una pedra cesellada que ho recorde
0.42857142857142855,no s'empraven com a anticonceptius sinó per a evitar malalties venèries especialment la sífilis,no s'empràvem com aconceptius sinó per a evitar malalties benèries especialment lasífilis
0.0,però l'expedició no va tenir continuïtat,però l'expedició no va tenir continuïtat
0.0,cosmes col·locat al capdavant de la rebel·lió fou proclamat emperador però morí mentre l'assetjava constantinoble,cosmes col·locat al capdavant de la rebel·lió fou proclamat emperador però morí mentre l'assetjava constantinoble
0.0,avui dia també és normal veure diferents nivells de memòria cau en un processador,avui dia també és normal veure diferents nivells de memòria cau en un processador
0.0,és translúcida i té una brillantor adamantina fortament metàl·lica,és translúcida i té una brillantor adamantina fortament metàl·lica
0.0,és catedràtica de la universitat nacional autònoma de mèxic,és catedràtica de la universitat nacional autònoma de mèxic
0.125,en finalitzar aquesta competició anuncià la seva retirada,en finalitzar aquesta competició anuncià la seua retirada
0.0,podria tractar-se d'un complex d'espècies,podria tractar-se d'un complex d'espècies
0.14285714285714285,en retirar-se passà a treballar com a actuari de la junta de pensions d'estocolm,en retirar-se passà a treballar com a actuari de la junta de pensions da estocolm
0.125,sent un adolescent es va escapar de casa,sent un adavescent es va escapar de casa
0.0,tanmateix les costes andaluses va continuar alienes a aquest fenomen,tanmateix les costes andaluses va continuar alienes a aquest fenomen
0.0,la ficció de cinema i sèries americanes també formaran part de la seva programació,la ficció de cinema i sèries americanes també formaran part de la seva programació
0.0,sempre ha mantingut el seu caràcter parroquial,sempre ha mantingut el seu caràcter parroquial
0.09090909090909091,també fou president de la secció valldostana del club alpí italià,també fou president de la secció valldustana del club alpí italià
0.0,les plantes herbàcies són comunes,les plantes herbàcies són comunes
0.0,la sèrie no convergeix la identitat es manté formalment,la sèrie no convergeix la identitat es manté formalment
0.1,fou però un cas aïllat en l'orde de l'antiga observança,fou però un cas aïllat en l'ordre de l'antiga observança
0.16666666666666666,l'aljub de planta rectangular i coberta en volta té les parets impermeabilitzades,l'aljuc de planta rectangular i coberta amb volta té les parets impermeabilitzades
0.0,d'aquest volcà es desconeix alguna erupció,d'aquest volcà es desconeix alguna erupció
0.0,va ser elegit diverses vegades com diputat,va ser elegit diverses vegades com diputat
0.6666666666666666,eduard i alfred,eduard i el fred
0.0,es caracteritzen per la seva construcció i sistema de gir,es caracteritzen per la seva construcció i sistema de gir
0.3,altres regions on treballà foren irlanda anglaterra escòcia i itàlia,altres regions d'on colla voren irlanda anglaterra escòcia i itàlia
0.0,la idea és oferir un plat ràpid de preparar al moment econòmic i variat,la idea és oferir un plat ràpid de preparar al moment econòmic i variat
0.06666666666666667,després de la primera lectura els diputats poden proposar esmenes que seran revisades pel govern,després de la primera lectura els diputats poden proposar esmenes seran revisades pel govern
0.0,ells van demandar per violació de marca registrada i violació del dret d'autor,ells van demandar per violació de marca registrada i violació del dret d'autor
0.0,destaca l'obra de serralleria,destaca l'obra de serralleria
0.08333333333333333,com a especialista de guitarra segueix la línia dels grans intèrprets espanyols,com a especialista de guitarra segueix la línia de grans intèrprets espanyols
0.0,uneix aquestes dues parts de l'església un arc triomfal senzill d'un sol plec,uneix aquestes dues parts de l'església un arc triomfal senzill d'un sol plec
0.0,també fou internacional amb la selecció catalana de futbol,també fou internacional amb la selecció catalana de futbol
0.06666666666666667,era una motocicleta de baixa cilindrada i que portava el motor just davant del manillar,era una motocicleta de baixa cilindrada i que portava el motor just al davant del manillar
0.23076923076923078,hi ha un ampli marge de productes químics i naturals usats com antimicrobians,hi ha una àmpli marge de productes químics i naturals usats com a antimicrobians
0.0,va exercir com a rector del col·legi pontifici dels estudiants d'amèrica del nord a roma,va exercir com a rector del col·legi pontifici dels estudiants d'amèrica del nord a roma
0.0,les seves llavors semblen les de les llentilles vermelles,les seves llavors semblen les de les llentilles vermelles
0.0,pertany a la comarca de santiago,pertany a la comarca de santiago
0.0,la seva altament influent recerca se centrà sobre els enfocaments socials i econòmics de l'imperi,la seva altament influent recerca se centrà sobre els enfocaments socials i econòmics de l'imperi
0.06666666666666667,l'art armeni centra gran part de la col·lecció que comença amb l'art antic i medieval,l'art armeni centra a gran part de la col·lecció que comença amb l'art antic i medieval
0.0,aquest artista ha visitat catalunya diverses vegades,aquest artista ha visitat catalunya diverses vegades
0.0,al costat esquerre de l'habitatge hi ha una petita torre emmerletada,al costat esquerre de l'habitatge hi ha una petita torre emmerletada
0.0,la seva coloració és grisenca tret que la distingeix sovint de la boira veritable,la seva coloració és grisenca tret que la distingeix sovint de la boira veritable
0.0,es considera una de les millors pintures de joventut de dalí,es considera una de les millors pintures de joventut de dalí
0.0,a partir d'ací la carrera del gallec prossegueix per divisions més modestes,a partir d'ací la carrera del gallec prossegueix per divisions més modestes
0.2,però això no s'observava mai,per això no s'observava mai
0.2,després d'un llarg període de desenvolupament la tensió creix considerablement,després d'un llarg perío de e desenvolupament la tensió creix considerablement
0.21428571428571427,llavors el seu ajudant va veure la foguera i el va anar a rescatar,llavors el seu ajudant va veure la foguera i el vaanar rescatar
0.0,aquest capítol però no la resta del llibre es pot trobar en anglès a internet,aquest capítol però no la resta del llibre es pot trobar en anglès a internet
0.0,la situació va tocar fons en el seu regnat i el següent,la situació va tocar fons en el seu regnat i el següent
0.0,la segona propietat afirma que cada element del grup té almenys un invers,la segona propietat afirma que cada element del grup té almenys un invers
0.0,la capella es va construir ràpidament,la capella es va construir ràpidament
0.0,el primer que utilitza aquest terme és carlemany,el primer que utilitza aquest terme és carlemany
0.0,també ha permès millorar l'automatització de totes les sèries documentals i els fons bibliogràfics,també ha permès millorar l'automatització de totes les sèries documentals i els fons bibliogràfics
0.21428571428571427,per contra els seus tractats de moral i les seves poesies foren àmpliament difoses,per contra els seus tractats amb oral i les seves poesies foren àmpliament difluses
0.0,la final en canvi es disputà en dos nous enfrontaments,la final en canvi es disputà en dos nous enfrontaments
0.0,va fer feina com a sindicalista a comissions obreres,va fer feina com a sindicalista a comissions obreres
0.0,la construcció es troba arrebossada i pintada de color blanc,la construcció es troba arrebossada i pintada de color blanc
0.0,també són considerables les produccions de cobalt cadmi i germani,també són considerables les produccions de cobalt cadmi i germani
0.0,aleshores la sotmet a crítica de manera conscient,aleshores la sotmet a crítica de manera conscient
0.0,en general ponen els seus ous en llocs rocosos prop de l'aigua,en general ponen els seus ous en llocs rocosos prop de l'aigua
0.0,quan un alumne comet una falta és castigat sense pietat,quan un alumne comet una falta és castigat sense pietat
0.0,alguns van emigrar a bulgària,alguns van emigrar a bulgària
0.21428571428571427,nord-amèrica és una regió important per airbus en termes de vendes d'avions i peces,nord-amèrica és una regió important per a arbusts en termes de vendes avions i peces
0.0,els aliments i l'aigua poden ser vies de transmissió de protozous parasitaris,els aliments i l'aigua poden ser vies de transmissió de protozous parasitaris
0.0,es tractava d'una lluita territorial per les pastures,es tractava d'una lluita territorial per les pastures
0.0,també aconseguí tres rècords nacionals de l'especialitat,també aconseguí tres rècords nacionals de l'especialitat
0.3333333333333333,això inclou substrats llavors accessoris de cultiu aparells electrònics i altres parafernàlia,això inclou sebstrac llavors accessoris de cultiu aparells electrònics i altres per a fer-nàlia
0.0,l'interior està articulat per una escala de volta a la catalana i a l'exterior,l'interior està articulat per una escala de volta a la catalana i a l'exterior
0.09090909090909091,és una zona turística que també té indústria ceràmica i floricultura,és una zona turística que també té indústria ceràmica i furicultura
0.2,s'han trobat gastròlits associats a fòssils d'ictiosaures i de dinosaure,s'han trobat castròlids associats a fòssils dictiosaures i de dinosaure
0.0,va ser president de la comissió d'agricultura del parlament de catalunya,va ser president de la comissió d'agricultura del parlament de catalunya
0.3,però tot es complica quan és injustament acomiadat del treball,per a tot es complica quan ev injustament acomiadat del treball
0.2222222222222222,després de l'estrèpit del falconet farien sonar les trompetes,després de l'estrèpit del falconet faria en sonar les trompetes
0.06666666666666667,quatre persones armades van ser vistes anant-se'n del lloc dels fets després de les explosions,quatre persones armades van ser vistes anant-sen del lloc dels fets després de les explosions
0.06666666666666667,la planta inferior es renova periòdicament en funció de les exposicions temàtiques que s'hi organitzen,la planta inferior renova periòdicament en funció de les exposicions temàtiques que s'hi organitzen
0.0,és una planta herbàcia que habita en prats eixuts garrigues i llocs rocosos,és una planta herbàcia que habita en prats eixuts garrigues i llocs rocosos
0.0,en l'estrella roja va guanyar tres lligues i tres copes,en l'estrella roja va guanyar tres lligues i tres copes
0.1,la grandària de l'església sembla excepcional respecte dels estàndards islandesos,la grandària de l'església sembla excepcional respecte als estàndards islandesos
0.16666666666666666,l'altra branca són les llengües úgriques,l'altra branca són les llengües hongriques
0.0,a les golfes hi ha petites finestres quadrangulars,a les golfes hi ha petites finestres quadrangulars
0.0,és una llengua nacional de namíbia,és una llengua nacional de namíbia
0.2,torre campanar de planta quadrada,sobre campanar de planta quadrada
TOTAL,0.057732,0.015452,,