0.0,ben aviat van aparèixer grans exponents de la nova disciplina,ben aviat van aparèixer grans exponents de la nova disciplina
0.08333333333333333,els adults són marrons i amb taques blanques disperses a les ales,els adults són marrons i amb taques blanques i disperses a les ales
0.0,pot ser convertit en l'arbre binari de la dreta,pot ser convertit en l'arbre binari de la dreta
0.15384615384615385,nombrosos camperols es van instal·lar a holanda per convertir els pantans en pòlders,nombrosos camperols es van instal·lar a holanda per convertir en els pantans en wolders
0.0,fou protegit de mecenes,fou protegit de mecenes
0.4444444444444444,ella era coneguda per la seva saviesa i humilitat,ella era conegida penjar seva saviesa i dolinta
0.07142857142857142,es va suspendre el treball en el pont per permetre la realització d'una investigació,es va suspendre el treball en el pont per a permetre la realització d'una investigació
0.06666666666666667,celler format per una sola nau amb un annex lateral adossat paral·lelament en un costat,seguier format per una sola nau amb un annex lateral adossat paral·lelament en un costat
0.0,darrere el presbiteri hi ha la sagristia construïda sota el campanar,darrere el presbiteri hi ha la sagristia construïda sota el campanar
0.09090909090909091,així es va iniciar a la capital catalana l'era del jazz,així es va iniciar a la capital catalana l'era del ljazz
0.06666666666666667,l'objectiu del centre és la conservació i promoció del patrimoni cultural i natural de karonga,l'objectiu del centre és la conservació i promoció del patrimoni cultural i natural de caronga
0.0,quan surt per l'altre costat del túnel ja és la riera de l'estany,quan surt per l'altre costat del túnel ja és la riera de l'estany
0.0,havia nascut l'emmanuel tot i que aleshores encara no amb aquest nom,havia nascut l'emmanuel tot i que aleshores encara no amb aquest nom
0.07142857142857142,les medalles contenen les imatges de perfil de lenin i stalin mirant a l'esquerra,les medalles contenen les imatges de perfil de lenin i stàlil mirant a l'esquerra
0.0,la seva família paterna és originària de guinea equatorial,la seva família paterna és originària de guinea equatorial
0.0,just en aquest lloc se'n desvia cap al nord-est la pista de la plana,just en aquest lloc se'n desvia cap al nord-est la pista de la plana
0.0,els viatges poden variar d'acord amb l'edat del grup i el seu context religiós,els viatges poden variar d'acord amb l'edat del grup i el seu context religiós
0.14285714285714285,l'implant es retira amb anestèsia local fent una petita incisió per extreure'n la vareta,l'implant es retira amb anestèsia local fent una petita incisió per extreure en la vareta
0.06666666666666667,un altre exemple d'aplicació de l'osmosi inversa és un procediment industrial eficaç de descontaminació d'aigües,un altre exemple d'aplicació de l'osmosi inversa és un procediment d'industrial eficaç de descontaminació d'aigües
0.0,el quart moviment contrasta amb el precedent per la seva alegria,el quart moviment contrasta amb el precedent per la seva alegria
0.0,els processos legals pel que fa a l'assumpte estan encara avui dia en curs,els processos legals pel que fa a l'assumpte estan encara avui dia en curs
0.0,aquesta crida no té prou ressò i el setmanari es va deixar de publicar,aquesta crida no té prou ressò i el setmanari es va deixar de publicar
0.3,va estudiar literatura a les universitats de jena i leipzig,va estudiar literatura a les universitats d'higiena i lepichy
0.0,l'any següent en tornar de vacances d'estiu formaria part dels informatius del matí,l'any següent en tornar de vacances d'estiu formaria part dels informatius del matí
0.1,la seva mort va ser atribuïda a una embòlia pulmonar,la seva mort va ser etribuïda a una embòlia pulmonar
0.06666666666666667,el poc que s'ha escrit sobre tiberi bessó està connectat amb els relats sobre calígula,el poc que s'ha escrit sobre tiberi besó està connectat amb els relats sobre calígula
0.06666666666666667,la línia del front es deté just entre la demarcació fronterera entre guipúscoa i biscaia,la línia del front es dete just entre la demarcació fronterera entre guipúscoa i biscaia
0.0,i en va fer la seva causa,i en va fer la seva causa
0.0,són plantes monoiques,són plantes monoiques
0.0,gairebé totes aquestes llengües són ara extintes,gairebé totes aquestes llengües són ara extintes
0.0,a partir d'aleshores es va recuperar la supercopa alemanya,a partir d'aleshores es va recuperar la supercopa alemanya
0.16666666666666666,els revoltats van atribuir a aquests crims una intencionalitat política o anticlerical,els revoltats van atribuir aquests crims una intencionalitat política o anticalerical
0.08333333333333333,el príncep i els seus consellers han de treballar per aquest fi,el príncep i els seus consellers han de treballar per aquest fil
0.0,a través del comte també va donar-se a conèixer a la cort de berlín,a través del comte també va donar-se a conèixer a la cort de berlín
0.14285714285714285,evidentment com més lluny està més interfereix,evidentment com més lluny està més interferix
0.0,russell va néixer en una família de les altes esferes de l'aristocràcia britànica,russell va néixer en una família de les altes esferes de l'aristocràcia britànica
0.16666666666666666,actualment l'edifici és obert a visites guiades els dimecres i els dissabtes,actualment l'edifici és obert a visites guiades els dinecres i es dissabtes
0.0,les seves canyes s'usen per a fer tanques en la construcció i en cistelleria,les seves canyes s'usen per a fer tanques en la construcció i en cistelleria
0.1,al centre hi ha una illeta amb una abundosa vegetació,al centre hi ha una ieta amb una abundosa vegetació
0.06666666666666667,la seva pell acostuma a ser aspre i de color marronós especialment durant l'època terrestre,la seua pell acostuma a ser aspre i de color marronós especialment durant l'època terrestre
0.0,cadascuna de les formes de minimitzar aquest error és un mètode d'implementar els filtres adaptatius,cadascuna de les formes de minimitzar aquest error és un mètode d'implementar els filtres adaptatius
0.0,també es conserva part del fons del seu pare josep sant pere,també es conserva part del fons del seu pare josep sant pere
0.0,els grans problemes dels habitants del mas han estat el bandolerisme i els plets,els grans problemes dels habitants del mas han estat el bandolerisme i els plets
0.0,els seus pares eren immigrants argentins,els seus pares eren immigrants argentins
0.0,fou seguida d'intervencions de restauració i neteja de les superfícies de pedra i ciment decoratiu,fou seguida d'intervencions de restauració i neteja de les superfícies de pedra i ciment decoratiu
0.0,obertures verticals ressalten els seus emmarcats,obertures verticals ressalten els seus emmarcats
0.0,la segona temporada arrenca amb el grup separat,la segona temporada arrenca amb el grup separat
0.0,durant la celebració hi hagué sengles homenatges a guillem agulló i muriel casals,durant la celebració hi hagué sengles homenatges a guillem agulló i muriel casals
0.0,quatre filles i una mare cinc dimonis per a un home,quatre filles i una mare cinc dimonis per a un home
0.0,la morfologia de l'illa és petita i plana situada en un banc molt rocós,la morfologia de l'illa és petita i plana situada en un banc molt rocós
0.0,per a un cultiu enriquidor d'aquestes plantes el més important és una bona hidratació,per a un cultiu enriquidor d'aquestes plantes el més important és una bona hidratació
0.0,actualment es conserva a la biblioteca reial de torí,actualment es conserva a la biblioteca reial de torí
0.0,per això en aquesta comarca es manifesta fonamentalment encara que amb certa timidesa a alcanyís,per això en aquesta comarca es manifesta fonamentalment encara que amb certa timidesa a alcanyís
0.0,es reparteixen equitativament totes les cartes,es reparteixen equitativament totes les cartes
0.0,també s'hi poden veure restes encara de la taula de l'altar,també s'hi poden veure restes encara de la taula de l'altar
0.0,estudia la composició i morfologia de les comunitats microbianes a l'entorn,estudia la composició i morfologia de les comunitats microbianes a l'entorn
0.375,a cada historieta resolen un cas detectivesc enigmàtic,a cada historieta resolen un cas detectí besc nigmàtic
0.25,la psicologia cognitiva diferència entre conductisme i cognitivisme,la psicologia connitiva diferencia entre conductisme i cognitivisme
0.0,allà va descobrir l'impressionisme,allà va descobrir l'impressionisme
0.0,hi ha boscos de diverses espècies d'eucaliptus,hi ha boscos de diverses espècies d'eucaliptus
0.0,altres usos inclouen infeccions de l'otitis mitjana i la diarrea del viatger,altres usos inclouen infeccions de l'otitis mitjana i la diarrea del viatger
0.0,president de la comissió de treball,president de la comissió de treball
0.0,també era senyor del castell de la guàrdia de montserrat,també era senyor del castell de la guàrdia de montserrat
0.0,va tenir variades versions com una exposició assemblea recollida de signatures festes reivindicatives,va tenir variades versions com una exposició assemblea recollida de signatures festes reivindicatives
0.0,aquesta lluna destaca per tenir una òrbita molt excèntrica,aquesta lluna destaca per tenir una òrbita molt excèntrica
0.2727272727272727,aquestes connexions poden proporcionar una forma senzilla de realitzar enginyeria inversa,aquestes connexions poden propurcionar una forma senzilla les rels enginyeria inversa
0.08333333333333333,corona la taula un calvari on es representen diversos cavalls en escorç,corona la taula un calvari on es representen diversos cavalls en escors
0.0,als laterals del permòdol s'hi repeteix el motiu decoratiu les rosetes,als laterals del permòdol s'hi repeteix el motiu decoratiu les rosetes
0.0,l'estadi de futbol de buenaventura porta el seu nom,l'estadi de futbol de buenaventura porta el seu nom
0.0,també va ser diputat provincial a la diputació de tarragona per tres vegades,també va ser diputat provincial a la diputació de tarragona per tres vegades
0.2,ha estat internacional amb alemanya,ha estat internacional enb alemanya
0.2857142857142857,aquesta junt amb fets fabulosos i exagerats inclou molta informació valuosa sobre països desconeguts,aquesta juntafets fal·bulosos i exagerats inclou molta informació valuosa sobre països desconeguts
0.0,d'aquesta forma la planta mor,d'aquesta forma la planta mor
0.0,més tard va ser usat pels otomans durant la seva hegemonia sobre la regió,més tard va ser usat pels otomans durant la seva hegemonia sobre la regió
0.0,està situada al centre de la vila de torà,està situada al centre de la vila de torà
0.2222222222222222,per casar filles solteres no vengues moltons ni ovelles,per casar filles i saluteres no vengues moltons ni ovelles
0.0,es troba a myanmar i tailàndia,es troba a myanmar i tailàndia
0.0,els manuscrits d'aquest període s'han perdut,els manuscrits d'aquest període s'han perdut
0.0,el tipus estel·lar determina en gran manera les condicions presents en un sistema,el tipus estel·lar determina en gran manera les condicions presents en un sistema
0.0,quan existia un conflicte la llei de roma s'imposava,quan existia un conflicte la llei de roma s'imposava
0.0,el seu estat de conservació és força dolent i es troba bastant enderrocat,el seu estat de conservació és força dolent i es troba bastant enderrocat
0.0,la revolta va augmentar contínuament tot el febrer,la revolta va augmentar contínuament tot el febrer
0.1111111111111111,es defineix com una organització nacionalista progressista de centre,es definix com una organització nacionalista progressista de centre
0.09090909090909091,va ser el principal defensor d'astorga en la guerra del francès,va fer el principal defensor d'astorga en la guerra del francès
0.0,la floració d'aquest arbre era auguri de bona collita,la floració d'aquest arbre era auguri de bona collita
0.0,hi havia vinyes i camps de cereals al secà,hi havia vinyes i camps de cereals al secà
0.0,habiten en pasturatges aquàtics i matolls,habiten en pasturatges aquàtics i matolls
0.0,per tant el treball és el mitjà per arribar a la santificació,per tant el treball és el mitjà per arribar a la santificació
0.15384615384615385,el fort vent va fer caure nombrosos arbres dificultant la circulació per carretera,el forven va fer caure nombrosos arbres dificultant la circulació per carretera
0.0,ramon d'anglesola va morir mentre era en camí de la seva nova seu,ramon d'anglesola va morir mentre era en camí de la seva nova seu
0.0,finalment se li va permetre marxar,finalment se li va permetre marxar
0.0,l'interior posseeix obres d'art de gran interès,l'interior posseeix obres d'art de gran interès
0.0,el formava només un poble,el formava només un poble
0.0,la coberta és de bigues de fusta i teula àrab,la coberta és de bigues de fusta i teula àrab
0.0,en acabar la mateixa el club el renova per tres anys més,en acabar la mateixa el club el renova per tres anys més
0.0,el govern es va recolzar en aquesta nova moneda de valor fix finalment acceptada,el govern es va recolzar en aquesta nova moneda de valor fix finalment acceptada
0.09090909090909091,l'objectiu era aconseguir el màxim consens sobre el futur estatut d'autonomia,l'objectiu era aconseguir el màxim consens sobre el futur estatut autonomia
0.0,quan s'inicià la guerra del francès es va mostrar absolutament en contra dels invasors,quan s'inicià la guerra del francès es va mostrar absolutament en contra dels invasors
0.1111111111111111,no existeixen censos oficials de les confessions a síria,no existeixen sensos oficials de les confessions a síria
0.0,l'any següent se'n duplica la producció,l'any següent se'n duplica la producció
0.1111111111111111,la seva obra fou prohibida durant el tercer reich,la seva obra fou prohibida durant el tercer reig
0.09090909090909091,no obstant això ja estava buida quan el lladre va arribar-hi,no obstant açò ja estava buida quan el lladre va arribar-hi
0.0,la façana manierista no té res a veure amb la decoració de l'interior,la façana manierista no té res a veure amb la decoració de l'interior
0.0,els receptors muscarínics poden ser bloquejats per l'atropina i l'escopolamina,els receptors muscarínics poden ser bloquejats per l'atropina i l'escopolamina
0.0,té una entrada amb llinda de pedra orientada al sud,té una entrada amb llinda de pedra orientada al sud
0.0,la seva arribada va permetre restablir la situació per terra,la seva arribada va permetre restablir la situació per terra
0.0,la qualitat de les miniatures és més feble,la qualitat de les miniatures és més feble
0.125,aquest record ha sobreviscut al pas del temps,aquest record ha sobreviscut el pas del temps
0.0,va ser autor de literatura basca i d'estudis de poesia,va ser autor de literatura basca i d'estudis de poesia
0.0,es pot expressar en valors absoluts o en percentatges sobre el cens,es pot expressar en valors absoluts o en percentatges sobre el cens
0.0,l'estil oficial era el neoclàssic,l'estil oficial era el neoclàssic
0.0,es va llicenciar en filologia anglesa a la universitat de barcelona,es va llicenciar en filologia anglesa a la universitat de barcelona
0.0,el seu camp de recerca va ser fonamentalment l'àlgebra,el seu camp de recerca va ser fonamentalment l'àlgebra
0.1111111111111111,en altres llengües es considera una amanida de fruita,en altres llengües es considera una manira de fruita
0.0,hi ha varietats de flor groga,hi ha varietats de flor groga
0.0,tot just hi ha dues hectàrees d'albercoquers fora de la vinya,tot just hi ha dues hectàrees d'albercoquers fora de la vinya
0.07692307692307693,a partir de llavors va ser inclòs al campionat de ral·lis àsia pacífic,a partir de llavors va ser inclòs el campionat de ral·lis àsia pacífic
0.06666666666666667,d'aquesta manera els submarins alemanys podien atacar als vaixells italians sense ocultar la seva identitat,d'aquesta manera els submarins alemanys podien atacar als vaixells italians sense ocultar la seua identitat
0.25,la capital era kassel,la capital era kasel
0.07692307692307693,també s'han perdut alguns elements de pedra de la part superior dels murs,també s'han perdut alguns elements de pedra a la part superior dels murs
0.0,els partits polítics van poder reprendre l'activitat,els partits polítics van poder reprendre l'activitat
0.06666666666666667,es tracta d'una creu situada damunt una plataforma de planta quadrada formada per dos graons,es tracta d'una creu situada damunt d'una plataforma de planta quadrada formada per dos graons
0.0,estudis a l'acadèmia de belles arts de sant sebastià de palma,estudis a l'acadèmia de belles arts de sant sebastià de palma
0.0,tanmateix sembla que ho havia estat,tanmateix sembla que ho havia estat
0.15384615384615385,prengué el camí de l'exili cap al panamà primer i costa rica després,prengué el camí deliili cap al panamà primer i costa rica després
0.14285714285714285,el rodatge segueix a santa marta colòmbia,el rodatge segueix se santa marta colòmbia
0.0,el cos principal del mas es desenvolupa a costat i costat de la torre,el cos principal del mas es desenvolupa a costat i costat de la torre
0.26666666666666666,una inhabilitat de trencar els proteoglicans és característica d'un grup de trastorns genètics anomenats mucopolisacaridosis,una inhabilitat de trencadels proteoblicans és característica d'un grup de trastorns genètics anominats mucopolisacaridosis
0.0,la seva producció es basava en motocicletes de gran qualitat,la seva producció es basava en motocicletes de gran qualitat
0.0,barcelona de bàsquet,barcelona de bàsquet
0.0,l'artista va fer moltes obres sense títol durant la seva trajectòria,l'artista va fer moltes obres sense títol durant la seva trajectòria
0.0,es troben a la superfície de la pell,es troben a la superfície de la pell
0.0,l'església també era dels hospitalers,l'església també era dels hospitalers
0.0,no disposa d'infraestructures significatives,no disposa d'infraestructures significatives
0.0,amplià estudis a roma i fou organista de la patriarcal de lisboa,amplià estudis a roma i fou organista de la patriarcal de lisboa
0.0,simultàniament es varen celebrar eleccions europees a la resta d'estats membres de la unió,simultàniament es varen celebrar eleccions europees a la resta d'estats membres de la unió
0.0,la jugabilitat és limitada però pot tenir una perspectiva en primera o tercera persona,la jugabilitat és limitada però pot tenir una perspectiva en primera o tercera persona
0.08333333333333333,els frescos de la nau central del temple són de josep minguell,els frescos de la nau central del temple són de josep minguei
0.2222222222222222,l'esdeveniment es va disputar sempre en el wembley arena,l'esdeveniment es va disputar sempre en el wemble i arena
0.0,els temes cantats eren bàsicament de tipus religiós,els temes cantats eren bàsicament de tipus religiós
0.07142857142857142,aleshores l'estranger dionís apareix mostra la seva identitat divina i castiga tota la família,aleshores l'estranger dionís apareix mostra la seua identitat divina i castiga tota la família
0.0,al costat del parc es troba el nucli residencial,al costat del parc es troba el nucli residencial
0.06666666666666667,és un monument del municipi de la vall de boí declarat bé cultural d'interès nacional,és un monument del municipi de la vall de boy declarat bé cultural d'interès nacional
0.0,fou adaptat a unes sèries d'anime,fou adaptat a unes sèries d'anime
0.0,un tipus de dades escalar és el tipus d'una variable escalar,un tipus de dades escalar és el tipus d'una variable escalar
0.06666666666666667,en l'obra ja s'aprecia el tret principal del seu teatre els conflictes interns del protagonista,en l'obra ja s'aprecia el dret principal del seu teatre els conflictes interns del protagonista
