0.13333333333333333,va cursar els estudis primaris i secundaris en centres públics de la ciutat de girona,va cursar els estudis primaris i secundaris en centres públics de la ciutat di jorona
0.0,altres usos inclouen infeccions de l'otitis mitjana i la diarrea del viatger,altres usos inclouen infeccions de l'otitis mitjana i la diarrea del viatger
0.0,van tenir sis fills dos dels quals van morir en una epidèmia de pesta,van tenir sis fills dos dels quals van morir en una epidèmia de pesta
0.16666666666666666,des de llavors la bíblia és custodiada a la biblioteca reial d'estocolm,des de llavors la bíblia és qustodià de la biblioteca reial d'estocolm
0.0,es va endinsar entre les onades i s'allunyà de la platja,es va endinsar entre les onades i s'allunyà de la platja
0.08333333333333333,les ciutats gregues de l'àsia menor van obrir les portes a alexandre,les ciutats gregues de l'àsia menor van obrir les portes a alexandra
0.13333333333333333,com a coreògraf sempre va cercar un nou llenguatge en la interpretació dels temes contemporanis,com a coreògraf sempre va cercar un nou llenguatge amb na interpretació dels temes contemporanis
0.0,en canvi les presentacions solen ser molt cuidades,en canvi les presentacions solen ser molt cuidades
0.0,al primer i segon pis cada obertura té un balcó,al primer i segon pis cada obertura té un balcó
0.09090909090909091,malgrat tot els observadors perceben una gran qualitat a les traduccions,malgrat tot els observadors perceben una gran qualitat de les traduccions
0.09090909090909091,va ser el principal defensor d'astorga en la guerra del francès,va fer el principal defensor d'astorga en la guerra del francès
0.35714285714285715,és una cova impenetrable formada per una surgència de les que drenen el montsec,és una cova impenetrable formada per una surgència de l'escadrena en el mont sec
0.0,està diplomat en empresarials i actualment propietari d'una gestoria,està diplomat en empresarials i actualment propietari d'una gestoria
0.0,a l'edat mitjana encara era una activa ciutat comercial,a l'edat mitjana encara era una activa ciutat comercial
0.0,ho fa el rei i nota a l'instant un cert alleujament del dolor,ho fa el rei i nota a l'instant un cert alleujament del dolor
0.0,és a prop del molinet,és a prop del molinet
0.0,es coneix molt poc de la seva vida,es coneix molt poc de la seva vida
0.25,no tenen cap fill,no tenen cap fi
0.0,aquest retaule fou traslladat a l'església parroquial,aquest retaule fou traslladat a l'església parroquial
0.0,del seu primer període com a dinastia local no se'n sap res,del seu primer període com a dinastia local no se'n sap res
0.08333333333333333,és un mineral secundari format a partir de l'alteració de la uraninita,és un mineral secundari format a partir de l'alteració de la raninita
0.0,els receptors muscarínics poden ser bloquejats per l'atropina i l'escopolamina,els receptors muscarínics poden ser bloquejats per l'atropina i l'escopolamina
0.0,la qualitat de les miniatures és més feble,la qualitat de les miniatures és més feble
0.125,aquest record ha sobreviscut al pas del temps,aquest record ha sobreviscut el pas del temps
0.5,minerva ha anat recollint diferents històries de naufragis,ninerda ha anat recollint di segons històries de naufraimesta
0.0,es va llicenciar en filologia anglesa a la universitat de barcelona,es va llicenciar en filologia anglesa a la universitat de barcelona
0.0,conjunt de cases i un molí molt reformat,conjunt de cases i un molí molt reformat
0.0,el campionat ha tingut tan sols vuit equips des de la temporada inicial,el campionat ha tingut tan sols vuit equips des de la temporada inicial
0.15384615384615385,va decidir especialitzar-se en els mamífers marins i estudià els fòssils de pinnípedes,va decidir especialitzar-se en els mamífers marins i estudiar els fòssils de pinípedes
0.14285714285714285,prengué interès i estudià a fons el llenguatge musical de l'expressionista escola de viena,prengué interès i estudià fons al llenguatge musical de l'expressionista escola de viena
0.0,es fan en rambles i depressions del terreny amb accés a l'aigua freàtica,es fan en rambles i depressions del terreny amb accés a l'aigua freàtica
0.06666666666666667,durant la crisi de la religió a frança pius vacil·là quan calia una acció decidida,durant la crisi de la religió a frança peus vacil·là quan calia una acció decidida
0.0,barcelona de bàsquet,barcelona de bàsquet
0.0,els boscos dels vessants de la muntanya estan formats principalment per alzines roures i castanyers,els boscos dels vessants de la muntanya estan formats principalment per alzines roures i castanyers
0.18181818181818182,els seus germans eren molós futur rei de l'epir i pèrgam,els seus germans eren molos fotu rei de l'epir i pèrgam
0.0,també va publicar nombroses memòries sobre mecànica aplicada i física en general,també va publicar nombroses memòries sobre mecànica aplicada i física en general
0.06666666666666667,a àlgebra elemental es donen mètodes per a resoldre sistemes d'equacions lineals de diverses incògnites,a àlgebra elamental es donen mètodes per a resoldre sistemes d'equacions lineals de diverses incògnites
0.0,passa l'hivern en hainan taiwan i indoxina,passa l'hivern en hainan taiwan i indoxina
0.0,es toquen mitjançant un batall o martell exterior,es toquen mitjançant un batall o martell exterior
0.0,culminant en terrassa i cornisa,culminant en terrassa i cornisa
0.0,la idea és oferir un plat ràpid de preparar al moment econòmic i variat,la idea és oferir un plat ràpid de preparar al moment econòmic i variat
0.0,una bona part està coberta de sorra i prop hi ha restes d'un aqüeducte romà,una bona part està coberta de sorra i prop hi ha restes d'un aqüeducte romà
0.0,també la persona perjudicada pot ser física o jurídica,també la persona perjudicada pot ser física o jurídica
0.0,les àrees agrícoles principals són al nord-est i al sud,les àrees agrícoles principals són al nord-est i al sud
0.0,aquesta obra el va fer molt popular en un públic estudiant molt ampli,aquesta obra el va fer molt popular en un públic estudiant molt ampli
0.09090909090909091,fins i tot avui en dia s'utilitza de llibre de referència,fins i tot avui en dia s'utilitza el llibre de referència
0.0,només hi havia una sortida i entrada una el que solia ser fosc per dins,només hi havia una sortida i entrada una el que solia ser fosc per dins
0.0,construït amb fàbrica d'obra vista de totxo amb arestes cornises i coronament de pedra,construït amb fàbrica d'obra vista de totxo amb arestes cornises i coronament de pedra
0.2857142857142857,més que un sentit històric el llibre té valor i importància en l'àmbit religiós,més c unsentit històric al llibre té valor i importància en l'àmbit religiós
0.07692307692307693,durant el seu mandat fou un dels elaboradors de la llei dels ajuntaments,durant el seu mandat fou un dels el·laboradors de la llei dels ajuntaments
0.08333333333333333,sovint tenen punts de vista completament divergents sobre les qüestions a tractar,sovint tenen punts de vista completament divergents sobre les qüestions de tractar
0.1,el disseny guanyador ret homenatge als llenyataires de la ciutat,el disseny guanyador ret homenatja als llenyataires de la ciutat
0.1111111111111111,té una olor similar a la pera o l'albercoc,té una olor similar a la pera o l'albarcoc
0.14285714285714285,capturat va ser alliberat contra un rescat i va continuar la lluita amb èxit,capturat va ser alliberat contra un rescat i va continuar la lluita a mèxet
0.0,la pronunciació difereix força d'una regió a l'altra,la pronunciació difereix força d'una regió a l'altra
0.0,els estams molt nombrosos amb llargs filaments,els estams molt nombrosos amb llargs filaments
0.0,va visitar diverses vegades les comunitats eslovaques als estats units canadà i diversos països europeus,va visitar diverses vegades les comunitats eslovaques als estats units canadà i diversos països europeus
0.09090909090909091,els seus dos components són estels blancs de la seqüència principal,els seus deus components són estels blancs de la seqüència principal
0.0,molts membres de la banda santa rosa no viuen a la reserva,molts membres de la banda santa rosa no viuen a la reserva
0.06666666666666667,durant un intent per reconquistar nàpols va ser arrestat a calàbria i afusellat a pizzo,durant un intent per reconquistar nàpols va ser arrestat a calàbria i afusellat a pizco
0.0,pell nua de la cara de color blanquinós amb fines vires de plomes negres,pell nua de la cara de color blanquinós amb fines vires de plomes negres
0.16666666666666666,durant el seu govern va adoptar moltes polítiques diferents de les d'enric,durant el seu govern va adoptar moltes polítiques diferents de les de l'enric
0.07692307692307693,flavi josep l'esmenta i sembla que no parla pas d'un jueu de religió,plavi josep l'esmenta i sembla que no parla pas d'un jueu de religió
0.0,hi ha també diverses inscripcions menors en diferents punts de l'església,hi ha també diverses inscripcions menors en diferents punts de l'església
0.3,però tot es complica quan és injustament acomiadat del treball,per a tot es complica quan ev injustament acomiadat del treball
0.06666666666666667,a mitjan agost la barrera va anar prenent forma com una tanca de seguretat doble,a mitjan a agost la barrera va anar prenent forma com una tanca de seguretat doble
0.09090909090909091,els seus voltants estan formats per roques i l'aigua és cristal·lina,els seus voltants estan formats per droques i l'aigua és cristal·lina
0.5,togo benín i nigèria,togo baner i musara
0.0,el concepte risc va lligat a la quantitat d'exposició a un perill,el concepte risc va lligat a la quantitat d'exposició a un perill
0.0,va començar a escriure poemes i obres de teatre des de ben menut,va començar a escriure poemes i obres de teatre des de ben menut
0.0,és coautora del tercer informe de valoració,és coautora del tercer informe de valoració
0.0,ben aviat van aparèixer grans exponents de la nova disciplina,ben aviat van aparèixer grans exponents de la nova disciplina
0.07142857142857142,el principi és simple el que porta la noia més lletja assoleix el premi,el principi és simple el que porta a la noia més lletja assoleix el premi
0.0,estudià a vic i a barcelona,estudià a vic i a barcelona
0.0,es troben en greu perill d'extinció,es troben en greu perill d'extinció
0.0,són blocs rectangulars,són blocs rectangulars
0.0,la història es convertí en la base per a la marató moderna,la història es convertí en la base per a la marató moderna
0.0,aquesta crida no té prou ressò i el setmanari es va deixar de publicar,aquesta crida no té prou ressò i el setmanari es va deixar de publicar
0.0,també té un projecte de cooperació internacional a burkina faso,també té un projecte de cooperació internacional a burkina faso
0.0,va escriure un bon nombre d'obres escolars i espirituals,va escriure un bon nombre d'obres escolars i espirituals
0.0,va pertànyer al monestir de santes creus,va pertànyer al monestir de santes creus
0.0,gairebé totes aquestes llengües són ara extintes,gairebé totes aquestes llengües són ara extintes
0.14285714285714285,aquests fets les van marcar per sempre,aquests fets les van marcar per cintre
0.09090909090909091,posteriorment ha seguit vinculat al món del futbol com a entrenador,posteriorment ha seguit vinculat al món de futbol com a entrenador
0.0,compta amb un museu sobre la mineria,compta amb un museu sobre la mineria
0.2,sant daniel de pàdua un dels sants patrons de pàdua,sant daniel de pàtua un dels sants patrons de pàtua
0.0,aquesta festa se celebra tots els anys el diumenge anterior a sant antoni abat,aquesta festa se celebra tots els anys el diumenge anterior a sant antoni abat
0.0,porta en arc pla amb brancals i llinda de pedra,porta en arc pla amb brancals i llinda de pedra
0.16666666666666666,és principalment alimentat pel riu luapula,és principalment alimentat pel riu luacula
0.09090909090909091,va ser impulsor i primer president d'òmnium cultural a l'alt urgell,va ser impulsor i primer president d'òmnium cultural a l'alt d'urgell
0.23076923076923078,les relíquies són avui a una capella de la catedral de saint-lazare d'autun,les relíquies són avui a una capella de la catedral de saint-lasar to tum
0.14285714285714285,el paviment és de taulons de fusta,el paviment és de taulons e fusta
0.0,aquesta classificació es reprodueix a continuació,aquesta classificació es reprodueix a continuació
0.0,dins del terreny de joc poden haver-hi únicament quatre jugadors per equip,dins del terreny de joc poden haver-hi únicament quatre jugadors per equip
0.0,també s'hi poden veure restes encara de la taula de l'altar,també s'hi poden veure restes encara de la taula de l'altar
0.125,conserva cases amb portalades interessants algunes d'elles enrunades,observa cases amb portalades interessants algunes d'elles enrunades
0.0,originàriament aprofitava el salt d'aigua originat pel rec i la resclosa d'un antic molí,originàriament aprofitava el salt d'aigua originat pel rec i la resclosa d'un antic molí
0.0,allà va descobrir l'impressionisme,allà va descobrir l'impressionisme
0.0,se n'han trobat fòssils a àfrica i europa,se n'han trobat fòssils a àfrica i europa
0.07692307692307693,a partir dels anys vuitanta es va reactivar el comerç cap a l'iran,a partir dels anys vuitanta es va reactivar al comerç cap a l'iran
0.0,va ocupar el càrrec cap provincial del partit conservador,va ocupar el càrrec cap provincial del partit conservador
0.0,l'estadi de futbol de buenaventura porta el seu nom,l'estadi de futbol de buenaventura porta el seu nom
0.0,també va ser diputat provincial a la diputació de tarragona per tres vegades,també va ser diputat provincial a la diputació de tarragona per tres vegades
0.2,ha estat internacional amb alemanya,ha estat internacional enb alemanya
0.2857142857142857,aquesta junt amb fets fabulosos i exagerats inclou molta informació valuosa sobre països desconeguts,aquesta juntafets fal·bulosos i exagerats inclou molta informació valuosa sobre països desconeguts
0.0,fou el darrer episodi de la guerra de successió espanyola a catalunya,fou el darrer episodi de la guerra de successió espanyola a catalunya
0.0,els manuscrits d'aquest període s'han perdut,els manuscrits d'aquest període s'han perdut
0.0,algunes d'aquestes seqüències són molt aleatòries per a ser útils en aquestes aplicacions,algunes d'aquestes seqüències són molt aleatòries per a ser útils en aquestes aplicacions
0.0,però les al·legacions interposades van impedir la seva desvinculació,però les al·legacions interposades van impedir la seva desvinculació
0.0,habiten en pasturatges aquàtics i matolls,habiten en pasturatges aquàtics i matolls
0.0,d'altra banda el campanar presenta maons als peus i a la part esquerra,d'altra banda el campanar presenta maons als peus i a la part esquerra
0.07692307692307693,fou seu del govern d'un dels districtes de l'epir i seu d'un bisbe,fou seu del govern d'un dels districtes de lepir i seu d'un bisbe
0.21428571428571427,va ser mestre a graz i més tard va dirigir un institut a marburg,va ser mestre a gras i més tard va dirigir un institut amarburg
0.0,comercialment no va destacar especialment,comercialment no va destacar especialment
0.0,en la seva desesperació també vol unir-se a la mort dels seus,en la seva desesperació també vol unir-se a la mort dels seus
0.08333333333333333,al fons de l'entrada hi ha l'escala que puja al pis principal,al fons de l'entrada hi ha l'escafrà que puja al pis principal
0.0,el fotòmetre també pot ser adaptat per utilitzar bateries sense mercuri,el fotòmetre també pot ser adaptat per utilitzar bateries sense mercuri
0.18181818181818182,un objecte en rotació crea un remolí d'aire al seu entorn,un objecte de rotació crea un remolí d'aire al seu entori
0.0,moltes de les seves espècies es cultiven com a arbres ornamentals,moltes de les seves espècies es cultiven com a arbres ornamentals
0.0,el seu equip és variat però prefereix el tipus drac,el seu equip és variat però prefereix el tipus drac
0.13333333333333333,molts fans consideren que l'estil propi de la banda definitivament es forja en aquest disc,molts fans consideren que l'estil propi de la banda definitivament es forgen aquest disc
0.0,fou membre de l'acadèmia nacional de ciències,fou membre de l'acadèmia nacional de ciències
0.07692307692307693,el mapa del genoma humà també té una importància capital en estudis d'evolució,el mapa del gènoma humà també té una importància capital en estudis d'evolució
0.0,cada pas d'una síntesi implica una reacció química,cada pas d'una síntesi implica una reacció química
0.0,el seu camp de recerca va ser fonamentalment l'àlgebra,el seu camp de recerca va ser fonamentalment l'àlgebra
0.07692307692307693,també s'han perdut alguns elements de pedra de la part superior dels murs,també s'han perdut alguns elements de pedra a la part superior dels murs
0.0,edifici unit a les cases fortificades del poblet i protegit pels seus murs,edifici unit a les cases fortificades del poblet i protegit pels seus murs
0.0,estudis a l'acadèmia de belles arts de sant sebastià de palma,estudis a l'acadèmia de belles arts de sant sebastià de palma
0.26666666666666666,una inhabilitat de trencar els proteoglicans és característica d'un grup de trastorns genètics anomenats mucopolisacaridosis,una inhabilitat de trencadels proteoblicans és característica d'un grup de trastorns genètics anominats mucopolisacaridosis
0.0,estan enamorats de la mateixa dona,estan enamorats de la mateixa dona
0.5,produeix pistatxo i estores,produeix pistatxos i astores
0.0,però la nena no pot ja que no té mans,però la nena no pot ja que no té mans
0.0,fou adaptat a unes sèries d'anime,fou adaptat a unes sèries d'anime
0.23076923076923078,n'hi ha de diferents tipus depenent del funcionament de la bomba de succió,n'hi ha di diferents tipus depenent del funcionament de la bomba teixucció
0.0,els objectius se solen individualitzar per client i distribuir pels dotze mesos de l'any,els objectius se solen individualitzar per client i distribuir pels dotze mesos de l'any
0.0,en aquest nivell destaca el sòcol de pedra de girona fet de carreus sense treballar,en aquest nivell destaca el sòcol de pedra de girona fet de carreus sense treballar
0.08333333333333333,els objectes d'ús social disposaven d'una bona funcionalitat i eren objectes bells,els objectes d'ús social disposaven d'una bona funcionalitat i eren objectes vells
0.0,també realitza exposicions temporals sovint d'artistes locals,també realitza exposicions temporals sovint d'artistes locals
0.0,la utilització d'insecticides com els piretroides poden provocar un augment de la població d'aquests àcars,la utilització d'insecticides com els piretroides poden provocar un augment de la població d'aquests àcars
0.0,més tard es migrà al web,més tard es migrà al web
0.0,els darrers fòssils són del miocè a bolívia,els darrers fòssils són del miocè a bolívia
0.07142857142857142,és al nord-est del puig de morters i al sud del coll de terrers,és al nord-est del puig de morters i al sud del coll de terrés
0.0,és membre de l'acadèmia dominicana de la llengua,és membre de l'acadèmia dominicana de la llengua
0.06666666666666667,s'ha dedicat a la docència la recerca i la consultoria en enginyeria geològica i minera,s'ha dedicat a la docència la recerca i la consulteria en enginyeria geològica i minera
0.0,un carrer de palma porta el seu nom,un carrer de palma porta el seu nom
0.14285714285714285,aquesta cançó es pot tocar mentre apareixen els crèdits encara que no és necessari,aquesta cançó es pot tocar mentre aparèixer en els crèdits encara que no és necessari
0.125,igualment es dedicà a l'ensenyança del seu instrument,igualment es dedica a l'ensenyança del seu instrument
0.5454545454545454,còrdova desaconsellà rotundament al jove monarca napolità anar a la provocació,còrdova desaconsellar rotundament el jove monarc a naporità anà a la provocació
0.06666666666666667,aquest és el més gran dels graus de tots els monomis que apareixen en l'equació,aquest és el més gran dels graus de tots els monòmis que apareixen en l'equació
0.14285714285714285,kirkuk i mossul van quedar pels iraquians,kirkuk i mòssul van quedar pels iraquians
0.0,també fou un musicògraf distingit,també fou un musicògraf distingit
0.0,la nova estàtua és un punt de trobada popular,la nova estàtua és un punt de trobada popular
0.0,es troba a les costes de vanuatu,es troba a les costes de vanuatu
0.0,les tiges tenen fortes línies inflades que s'executen tot el llarg cap amunt,les tiges tenen fortes línies inflades que s'executen tot el llarg cap amunt
0.0,està dirigit pel ministeri de cultura de la república popular de la xina,està dirigit pel ministeri de cultura de la república popular de la xina
0.0,es va traslladar a viure a barcelona on viu actualment i on exerceix professionalment,es va traslladar a viure a barcelona on viu actualment i on exerceix professionalment
0.0,la dimensió més llarga està orientada en adreça est-oest,la dimensió més llarga està orientada en adreça est-oest
0.0,el nom d'aquest grup es deriva del número de diafragma d'una lent fotogràfica,el nom d'aquest grup es deriva del número de diafragma d'una lent fotogràfica
0.16666666666666666,aquest mateix any s'inicien les excursions en carretes empeses pels mateixos guies,aquest mateix any s'inicien les ixcursions en carretes empeses pels mateixos vies
0.0,ràpidament aquesta publicació esdevé un mitjà de comunicació dels professionals i encara es publica actualment,ràpidament aquesta publicació esdevé un mitjà de comunicació dels professionals i encara es publica actualment
0.0,considerat com un dels grans exponents del pensament filosòfic llatinoamericà,considerat com un dels grans exponents del pensament filosòfic llatinoamericà
0.0,va destacar especialment pels seus bustos,va destacar especialment pels seus bustos
0.07692307692307693,durant aquest període fou quan es va incorporar la regió de frísia occidental,durant aquest període fou quan es va incorporar la regió de frícia occidental
0.0,la majoria d'ells s'assemblaven als lèmurs d'avui en dia,la majoria d'ells s'assemblaven als lèmurs d'avui en dia
0.0,la part de l'habitatge són les cuines i també hi ha celler,la part de l'habitatge són les cuines i també hi ha celler
0.0,no hi havia cap més exèrcit romà de reserva,no hi havia cap més exèrcit romà de reserva
TOTAL,0.060993,0.016520,,