0.0,les petxines presenten escotadura o canal sifonal,les petxines presenten escotadura o canal sifonal
0.13333333333333333,també quatre avions militars de cerca van ser enviats per bé que l'operatiu podria perllongar-se,també quatre avions militars de cerca van ser aviats per bé que l'operatiu podia perllongar-se
0.2,altres regions on treballà foren irlanda anglaterra escòcia i itàlia,altres regions rontolla foren irlanda anglaterra escòcia i itàlia
0.0,té un clima dur i compta amb una estació meteorològica,té un clima dur i compta amb una estació meteorològica
0.4,parlava l'anglès francès i àrab,parlava en anglès francès i àrab
0.09090909090909091,posteriorment aquest vers transmès oralment podia haver estat malinterpretat o reinterpretat,posteriorment aquest vers transmes oralment podia haver estat malinterpretat o reinterpretat
0.07142857142857142,les fletxes representaven la lluita socialista contra la reacció el capitalisme i el feixisme,les fletxes representaven la lluita socerista contra la reacció el capitalisme i el feixisme
0.0,l'atac anava adreçat a la població més vulnerable,l'atac anava adreçat a la població més vulnerable
0.0,es troba en boscos riberencs inundats periòdicament de brasil veneçuela i bolívia,es troba en boscos riberencs inundats periòdicament de brasil veneçuela i bolívia
0.21428571428571427,el seu alè de foc surt de l'etna i provoca sismes quan es mou,el seu hade de foc surt de l'emne i provoca sisnos quan es mou
0.0,sobre els murs s'estén el voladís construït amb pedres més planes,sobre els murs s'estén el voladís construït amb pedres més planes
0.0,poc després de néixer la família es va traslladar a l'alta baviera,poc després de néixer la família es va traslladar a l'alta baviera
0.0,les seves llavors semblen les de les llentilles vermelles,les seves llavors semblen les de les llentilles vermelles
0.0,podrien haver estat adaptats per a capturar insectes colonials com els tèrmits,podrien haver estat adaptats per a capturar insectes colonials com els tèrmits
0.0,té un clima temperat i una alta pluviositat deguts a la proximitat de l'oceà,té un clima temperat i una alta pluviositat deguts a la proximitat de l'oceà
0.0,aquest artista ha visitat catalunya diverses vegades,aquest artista ha visitat catalunya diverses vegades
0.25,l'aparell de fax empra la línia telefònica per enviar o rebre informació,l'aparell de fax empra al línia telefònica per enviar o rereinformació
0.25,d'aquesta època daten gran nombre d'escoles promogudes per la mancomunitat i ajuntaments,d'aquesta èfoga datan gran nombre d'escoles promogudes per la moncomunitat i ajuntaments
0.0,posteriorment dirigiria les operacions militars durant el setge d'oviedo,posteriorment dirigiria les operacions militars durant el setge d'oviedo
0.08333333333333333,generalment era adjacent al fòrum o àgora era quadrangular quadrat o rectangular,generalment era adjacent al fòrum o àvora era quadrangular quadrat o rectangular
0.2,un bon nombre duia cuirassa,un bon nombre duia cuerassa
0.0,el crani és relativament pla i allargat,el crani és relativament pla i allargat
0.0,molts ciutadans israelians van buscar una alternativa als laboristes,molts ciutadans israelians van buscar una alternativa als laboristes
0.08333333333333333,la llargada d'aquest animal era d'aproximadament un metre sense comptar-ne la cua,la llargada d'aquest animal era d'aproximadament un metre sense conter-ne la cua
0.0,joan josep carbó,joan josep carbó
0.0,llavors fou ministre de treballs públics i va anar a negociar un préstec a europa,llavors fou ministre de treballs públics i va anar a negociar un préstec a europa
0.0,a un any del seu mandat va ser nomenat corregidor,a un any del seu mandat va ser nomenat corregidor
0.0,és el primer fabricant australià exitós de guitarres no tradicionals,és el primer fabricant australià exitós de guitarres no tradicionals
0.26666666666666666,això pot afavorir la sinusitis que provoquen mal de cap malestar i de vegades irritabilitat,això pot afavorir las inocitis que provoquen mal de cap malestar i de vegades i ritabilitat
0.0,la seva mare va morir de part,la seva mare va morir de part
0.0,a part del seu treball com a arqueòloga va estar compromesa amb les reformes socials,a part del seu treball com a arqueòloga va estar compromesa amb les reformes socials
0.0,això donarà els seus fruits amb el nou mil·lenni,això donarà els seus fruits amb el nou mil·lenni
0.2222222222222222,d'altra banda va condemnar per herètics els germans apostòlics,d'altra banda va condemnar per edètics als germans apostòlics
0.0,la balança comercial és negativa,la balança comercial és negativa
0.0,les temperatures són baixes en hivern són freqüents les gelades nocturnes i les neus,les temperatures són baixes en hivern són freqüents les gelades nocturnes i les neus
0.0,la seua ubicació i distribució però no es descriuen clarament,la seua ubicació i distribució però no es descriuen clarament
0.0,amb la demostració de la seva eficàcia van anar canviant d'opinió,amb la demostració de la seva eficàcia van anar canviant d'opinió
0.0,és originari de la xina,és originari de la xina
0.0,alguns videojocs d'aventura ofereixen diverses ramificacions d'escenari,alguns videojocs d'aventura ofereixen diverses ramificacions d'escenari
0.14285714285714285,nord-amèrica és una regió important per airbus en termes de vendes d'avions i peces,nord-amèrica és una regió important per aerbus en termes de vendes avions i peces
0.16666666666666666,aquell any també va ser subcampió de copa davant el reial madrid,aquell any també va ser subcampió de copa davant del real madrid
0.0,també és multiplataforma,també és multiplataforma
0.15384615384615385,per tant el conflicte s'esdevenia quan els senyors se sentien afectats pels costums,per tant el conflicte s'esdevenia quan el senyor se sentien afectats pels costums
0.0,també aconseguí tres rècords nacionals de l'especialitat,també aconseguí tres rècords nacionals de l'especialitat
0.0,se l'utilitza com a planta ornamental a diverses parts del món,se l'utilitza com a planta ornamental a diverses parts del món
0.13333333333333333,els finestrals es troben coberts també el mateix tipus de llinda que les obertures inferiors,els finestrals es troben coberts també al mateix tipus de llindar que les obertures inferiors
0.0,evidència de manufactura d'armes de pólvora de gran escala explosiva començaren a aparèixer,evidència de manufactura d'armes de pólvora de gran escala explosiva començaren a aparèixer
0.0,també va escriure panegírics i oracions fúnebres,també va escriure panegírics i oracions fúnebres
0.0,de jove va estudiar literatura i jurisprudència i va practicar esports i alguna activitat militar,de jove va estudiar literatura i jurisprudència i va practicar esports i alguna activitat militar
0.2222222222222222,ora va començar a cantar des de molt jove,hora va començar cantar des de molt jove
0.2,s'han trobat gastròlits associats a fòssils d'ictiosaures i de dinosaure,s'han trobat gastròlits assoceats a fòssils dictiosaures i de dinosaure
0.45454545454545453,la intensitat de la reacció indica la gravetat de la inflamació,la intensitat de la traacció cminuca la gralitat de lainclamació
0.13333333333333333,quan la porta de la ciutat era tancada cap persona o animal hi podia entrar,quan la porta de la ciutat era tancada cap per zona o animal hi podia entrar
0.0,tenen hemolimfa tots els artròpodes la majoria dels mol·luscs amb un sistema circulatori obert,tenen hemolimfa tots els artròpodes la majoria dels mol·luscs amb un sistema circulatori obert
0.16666666666666666,l'altra branca són les llengües úgriques,l'altra branca són les llengües úbriques
0.0,entre la superació de la part teòrica i la realització de la pràctica no podran transcórrer més de dotze mesos,entre la superació de la part teòrica i la realització de la pràctica no podran transcórrer més de dotze mesos
0.0,tot un conjunt de finestres i portes gòtiques s'obren cap a l'exterior,tot un conjunt de finestres i portes gòtiques s'obren cap a l'exterior
0.0,va renunciar a participar en el torneig de dubai per una petita lesió al turmell,va renunciar a participar en el torneig de dubai per una petita lesió al turmell
0.06666666666666667,celler format per una sola nau amb un annex lateral adossat paral·lelament en un costat,ceier format per una sola nau amb un annex lateral adossat paral·lelament en un costat
0.07692307692307693,quan va deixar la carrera cinematogràfica passà a treballar de dentista a washington,quan va deixar la carrera cinematogràfica passà a treballar de dantista a washington
0.0,en aquesta ocasió l'església va ser salvada de les flames,en aquesta ocasió l'església va ser salvada de les flames
0.14285714285714285,també en dissenyà i dibuixà el logotip,també el dissenyà i dibuixà el logotip
0.3333333333333333,la mescla d'aquests dos components s'anomena gas de síntesi,la més clar d'aquests dos components s'anomena cas de síntesi
0.21428571428571427,l'implant es retira amb anestèsia local fent una petita incisió per extreure'n la vareta,l'implant es retira amb anestèsia local fent una petita encisió per extreure en la vareta
0.07692307692307693,va donar el seu nom a la ciutat de queronea a la beòcia,va donar el seu nom a la ciutat de queronea a beòcia
0.08333333333333333,els dos barbs són un senyal parlant relatiu al nom del poble,els dos barbs són en senyal parlant relatiu al nom del poble
0.06666666666666667,els genovesos van resistir amb resolució davant de l'esperança que arribessin reforços des de casa,els genovesos van resistir amb resolució davant l'esperança que arribessin reforços des de casa
0.0,la font de forma octogonal destaca com un piló al conjunt de la plaça,la font de forma octogonal destaca com un piló al conjunt de la plaça
0.07142857142857142,també a causa de la gravetat les cames són un punt d'estancament de limfa,també a causa de la gravetat les cames són un punt d'estancament de l'imfa
0.15384615384615385,la sortida de so és a través d'un brunzidor a la màquina mateixa,la sortida de so és a través d'un bronzi do a la màquina mateixa
0.06666666666666667,el tipus s'escampa per la meseta el litoral cantàbric la bretanya i el sud d'anglaterra,el tipus s'escampa per la messeta el litoral cantàbric la bretanya i el sud d'anglaterra
0.0,els seus orígens són medievals,els seus orígens són medievals
0.0,tota tradició és inventada,tota tradició és inventada
0.1,és un cactus solitari de forma globular de color verd,és un cactur solitari de forma globular de color verd
0.0,desaigua al daró poc abans d'arribar a la ciutat de la bisbal,desaigua al daró poc abans d'arribar a la ciutat de la bisbal
0.2222222222222222,fou mestre a les universitats d'edimburg glasgow i aberdeen,fou mestre a les universitats d'edimburg glasgo i aberdín
0.0,l'antonomàsia és una forma particular de la metonímia,l'antonomàsia és una forma particular de la metonímia
0.0,actualment hi ha quatre campanes de diferents mides,actualment hi ha quatre campanes de diferents mides
0.0,les seves canyes s'usen per a fer tanques en la construcció i en cistelleria,les seves canyes s'usen per a fer tanques en la construcció i en cistelleria
0.0,el pare de mirra es va suïcidar a causa de la vergonya de l'incest,el pare de mirra es va suïcidar a causa de la vergonya de l'incest
0.0,també es conserva part del fons del seu pare josep sant pere,també es conserva part del fons del seu pare josep sant pere
0.0,aquestes peces van ser elaborades per escultors,aquestes peces van ser elaborades per escultors
0.0,les crítiques d'aquesta mena esdevingueren una constant al llarg de la seua trajectòria,les crítiques d'aquesta mena esdevingueren una constant al llarg de la seua trajectòria
0.0,actualment està prevista l'ampliació de la xarxa de metro amb cinc noves estacions,actualment està prevista l'ampliació de la xarxa de metro amb cinc noves estacions
0.0,aquestes torres estan molt decorades amb escultures i colors,aquestes torres estan molt decorades amb escultures i colors
0.0,els seus escrits sobre literatura eren inseparables d'aquests judicis morals,els seus escrits sobre literatura eren inseparables d'aquests judicis morals
0.0,li va ser retornat després de l'espectacle,li va ser retornat després de l'espectacle
0.2,això pot causar malalties mentals resistents al tractament en l'adultesa,això pot causar malalties mentals resistents al tractament en la dultesa
0.14285714285714285,emet els seus propis segells de correus,emet els seus propis egents de correus
0.0,en tenir una part de cos físic és freqüent l'activisme o almenys experimentació feminista,en tenir una part de cos físic és freqüent l'activisme o almenys experimentació feminista
0.0,al llarg del camí hi ha una representació de tots els boscos pirinencs,al llarg del camí hi ha una representació de tots els boscos pirinencs
0.16666666666666666,el guanyador de la palma d'or al millor curtmetratge ha estat il·luminat,el guanyador de la palmad'or al millor curtmetratge ha estat il·luminat
0.0,sentint una multitud apropar-se s'amaguen,sentint una multitud apropar-se s'amaguen
0.3333333333333333,l'arquitecte va ser august font i l'escultor eduard alentorn,l'arquitecte va ser eugust font i l'escultor eduard a l'entorn
0.0,al primer pis totes les obertures són balcons,al primer pis totes les obertures són balcons
0.0,és més corrent sobre sòls silícics i des de la terra baixa a l'alta muntanya,és més corrent sobre sòls silícics i des de la terra baixa a l'alta muntanya
0.0,la portalada és de mig punt sense cap mena d'ornamentació,la portalada és de mig punt sense cap mena d'ornamentació
0.0,aquest és el gran tema,aquest és el gran tema
0.0,serà la seva única participació en aquest campionat durant aquesta temporada,serà la seva única participació en aquest campionat durant aquesta temporada
0.0,està situada al centre de la vila de torà,està situada al centre de la vila de torà
0.2,d'aquesta forma la planta mor,d'aquesta forma la planta mora
0.0,per això s'etiqueta aquesta obra com a neoclàssica,per això s'etiqueta aquesta obra com a neoclàssica
0.0,el seu estat de conservació és força dolent i es troba bastant enderrocat,el seu estat de conservació és força dolent i es troba bastant enderrocat
0.0,la seva voluntat d'investigació va superar les dificultats econòmiques afrontades per l'institut,la seva voluntat d'investigació va superar les dificultats econòmiques afrontades per l'institut
0.0,hi ha les restes d'una altra porta emmarcada amb pedra,hi ha les restes d'una altra porta emmarcada amb pedra
0.0,és també el monument islàmic més antic de delhi,és també el monument islàmic més antic de delhi
0.0,d'aquesta manera s'acordà que cada any nicolau viuria en una casa diferent,d'aquesta manera s'acordà que cada any nicolau viuria en una casa diferent
0.0,exerceix de professora a l'institut gaudí de reus,exerceix de professora a l'institut gaudí de reus
0.0,ramon d'anglesola va morir mentre era en camí de la seva nova seu,ramon d'anglesola va morir mentre era en camí de la seva nova seu
0.09090909090909091,el subsegüent conflicte de la guerra de corea consolidà aquesta divisió,el sobsegüent conflicte de la guerra de corea consolidà aquesta divisió
0.1111111111111111,els anys vuitanta va estudiar la carrera de psicologia,als anys vuitanta va estudiar la carrera de psicologia
0.06666666666666667,una fórmula pot ser qualificada de tautologia mitjançant l'elaboració de la seva taula de veritat,una fórmula pot ser qualificada de teutologia mitjançant l'elaboració de la seva taula de veritat
0.0,algunes poblacions estan afectades per la fragmentació dels boscos on viuen,algunes poblacions estan afectades per la fragmentació dels boscos on viuen
0.0,quan retornà als estats units després del seu captiveri necessitava ajuda per a caminar bé,quan retornà als estats units després del seu captiveri necessitava ajuda per a caminar bé
0.0,és una coproducció espanyola francesa i nord-americana,és una coproducció espanyola francesa i nord-americana
0.0,ha col·laborat en diversos mitjans de comunicació com ara el punt i el temps,ha col·laborat en diversos mitjans de comunicació com ara el punt i el temps
0.0,a la base un llibre obert representa la importància de l'educació,a la base un llibre obert representa la importància de l'educació
0.0,l'execució del pla es va retardar i fou descobert,l'execució del pla es va retardar i fou descobert
0.0,s'han descrit una quarantena d'espècies,s'han descrit una quarantena d'espècies
0.0,això va esdevenir l'espurna per la guerra que venia,això va esdevenir l'espurna per la guerra que venia
0.2222222222222222,utilitza el camuflatge per confondre's amb el seu entorn,utilitza el canuflatge per confondre's en el seu entorn
0.0,precisament rússia llavors estava travessant una època propícia per a despietats ambiciosos i pretendents,precisament rússia llavors estava travessant una època propícia per a despietats ambiciosos i pretendents
0.0,allà feia llargues passejades entre la natura que la inspiraven per escriure,allà feia llargues passejades entre la natura que la inspiraven per escriure
0.0,també emet directives i dóna seguiment a les avaluacions de l'execució d'ajut,també emet directives i dóna seguiment a les avaluacions de l'execució d'ajut
0.06666666666666667,el govern i la societat de vanuatu se sol dividir lingüísticament entre anglès i francès,el govern i la societat de vanuatu se sol dividir lingüísticament de anglès i francès
0.1111111111111111,al calendari general romà la celebració és una solemnitat,el calendari general romà la celebració és una solemnitat
0.0,va continuar el seu treball en física a la universitat de colúmbia,va continuar el seu treball en física a la universitat de colúmbia
0.0,es va casar amb riquilda de sant martí filla del vicari galí de sant martí,es va casar amb riquilda de sant martí filla del vicari galí de sant martí
0.0,els editors comercials són els principals opositors a l'accés lliure,els editors comercials són els principals opositors a l'accés lliure
0.0,es troba a les costes de santa helena,es troba a les costes de santa helena
0.06666666666666667,es tracta d'una creu situada damunt una plataforma de planta quadrada formada per dos graons,es tracta d'una creu situada damunt duna plataforma de planta quadrada formada per dos graons
0.14285714285714285,es poden acoblar a les clàssiques xeringues o a pistoles amb dispositiu de buit,es poden acoblar a les clàssiques xeringues o epistoles amb dispositiu de buit
0.0,l'artista va fer moltes obres sense títol durant la seva trajectòria,l'artista va fer moltes obres sense títol durant la seva trajectòria
0.08333333333333333,sembla que al principi eren bastant flexibles i s'adaptaven a la situació,sembla que al principi eren bastant faxibles i s'adaptaven a la situació
0.42857142857142855,des del seu naixement la rasa del casó passa successivament pels següents termes municipals,des del seu naixement la rata del casó passa sucessivament pel següent terme municipal
0.0,en principi es creu que és de baixa toxicitat,en principi es creu que és de baixa toxicitat
0.0,al costat del parc es troba el nucli residencial,al costat del parc es troba el nucli residencial
0.0,durant la primera guerra mundial frança volia recuperar els territoris cedits i ho va aconseguir,durant la primera guerra mundial frança volia recuperar els territoris cedits i ho va aconseguir
0.125,les flors són de color blanc o rosa,les flors són de color blanc o rossa
0.0,l'algoritme corresponent a aquest exemple és el següent,l'algoritme corresponent a aquest exemple és el següent
0.0,es dispersa pel pacífic sud cap al nord fins a les illes marshall,es dispersa pel pacífic sud cap al nord fins a les illes marshall
0.0,és un pont d'un sol arc de pedra i maons pla,és un pont d'un sol arc de pedra i maons pla
0.07692307692307693,el morter de calç que uneix les pedres es desfà amb poca dificultat,el morter de calç que uneix les pedres es desfa amb poca dificultat
0.0,és el segon club amb més lligues al país,és el segon club amb més lligues al país
0.0,es fa servir habitualment en avions amb control per senyals elèctrics,es fa servir habitualment en avions amb control per senyals elèctrics
0.09090909090909091,anteriorment han existit societats arcaiques que només van tenir normes primàries,anteriorment han existit societats arcaiques que només van tenir nom normes primàries
0.0,a l'esquerra arrenca un marge també tapat per la vegetació,a l'esquerra arrenca un marge també tapat per la vegetació
0.0,tot i això se'ls estima molt,tot i això se'ls estima molt
0.1111111111111111,la sèrie no convergeix la identitat es manté formalment,la sèrie no convergeix la dentitat es manté formalment
0.1111111111111111,la fiabilitat del tanc soviètic va ser bastament superior,la fiabilitat del tan soviètic va ser bastament superior
0.1,els compostos alicíclics poden tenir o no cadenes alifàtiques enganxades,els compostos alicíclics poden tenir o no cadenes alifàtiques encanxades
0.0,ella ja no el va veure mai més,ella ja no el va veure mai més
0.0,es disputa cada dos anys els anys imparells excepte la seva primera edició,es disputa cada dos anys els anys imparells excepte la seva primera edició
0.08333333333333333,l'anàlisi de la corba de llum d'amplitud suggereix que és un esferoide,l'anàlisi de la corba de llum d'amplitud suggereix que és un esferoid
0.0,amb l'equip andalús hi formaria algunes campanyes més,amb l'equip andalús hi formaria algunes campanyes més
0.0,la dona i la sardina com més menuda més fina,la dona i la sardina com més menuda més fina
0.4,aquest safir exhibeix una coloració poc comuna respecte dels safirs provinents d'altres parts del món,aquesta fill exhibeix una coloració poc comuna respecte dels afirs provinants delt aparts del món
0.0,inicialment actuà com a òrgan oficiós del bloc obrer i camperol,inicialment actuà com a òrgan oficiós del bloc obrer i camperol
0.0,a l'absis s'hi mostra la llegenda de sant nicolau,a l'absis s'hi mostra la llegenda de sant nicolau
0.25,hi ha una antiga lliça ara en desús,hi ha una antiga llisa ara en jesús
0.0,la costa occidental és rugosa amb moltes illes penínsules caps i golfs,la costa occidental és rugosa amb moltes illes penínsules caps i golfs
0.0,quan es fusionen diverses vèrtebres sacres en una sola estructura es diu sacre,quan es fusionen diverses vèrtebres sacres en una sola estructura es diu sacre
0.25,l'aspirina és un derivat sintètic de l'àcid acetilsalicílic,l'aspirina és un derivat sintètic de l'àcid acetil selicílic
0.15384615384615385,té la particularitat de ser l'únic temple de l'illa orientat cap a l'oest,té la particularitat de salt únic temple de l'illa orientat cap a l'oest
0.08333333333333333,poc motivat per l'escola és en conflicte permanent amb el seu pare,poc motivat per l'escola és en conflicte permanent amb el seu pa
0.0,té una alçada de dues plantes i està exempt pràcticament de tota ornamentació,té una alçada de dues plantes i està exempt pràcticament de tota ornamentació
0.0,diversos altres objectes petits s'han trobat en òrbites similars,diversos altres objectes petits s'han trobat en òrbites similars
0.07692307692307693,hi ha un ampli marge de productes químics i naturals usats com antimicrobians,hi ha un ampli marge de productes químics i naturals usats com antimecrobians
0.07142857142857142,els francesos ocuparen la vall d'aran però no pogueren seguir avançant en territori català,els francesos ocuparen en la vall d'aran però no pogueren seguir avançant en territori català
0.0,es troba al pakistan i a l'índia,es troba al pakistan i a l'índia
0.0,va exercir com a rector del col·legi pontifici dels estudiants d'amèrica del nord a roma,va exercir com a rector del col·legi pontifici dels estudiants d'amèrica del nord a roma
0.0,paul respectivament,paul respectivament
0.06666666666666667,la seva altament influent recerca se centrà sobre els enfocaments socials i econòmics de l'imperi,la seva altament influent recerca se centrà sobre els embocaments socials i econòmics de l'imperi
0.0,llicenciat en dret va optar per la carrera militar,llicenciat en dret va optar per la carrera militar
0.25,és tradicional d'estirar la pasta al genoll cobert per un drap cotonós,és tradicional d'estinar la pasta al genoll cobert per un trap potonós
0.0,aquest últim alfabet és l'alfabet vigent,aquest últim alfabet és l'alfabet vigent
0.0,l'edifici conté a més del pis noble unes amples golfes,l'edifici conté a més del pis noble unes amples golfes
0.08333333333333333,a més aquests documents es guarden maximitzant la capacitat d'emmagatzematge de l'equipament,a més aquests documents es guarden maximitzant la capacitat d'emmagatzemat-se de l'equipament
0.0,es tracta d'una espècie introduïda també a amèrica del nord,es tracta d'una espècie introduïda també a amèrica del nord
0.0,en l'actualitat només és utilitzat per a demostracions docents dels principis del pèndol,en l'actualitat només és utilitzat per a demostracions docents dels principis del pèndol
0.0,la zona es compon de grans deserts àrids principalment el sàhara,la zona es compon de grans deserts àrids principalment el sàhara
0.0,consta de planta baixa pis i terrat amb torre emmerletada,consta de planta baixa pis i terrat amb torre emmerletada
0.0,la teulada és amb ràfec amb permòdols,la teulada és amb ràfec amb permòdols
0.0,és el cim més alt de la serra de mont-roig,és el cim més alt de la serra de mont-roig
0.0,el cofret contenia el fetge o la melsa de la reina momificat,el cofret contenia el fetge o la melsa de la reina momificat
0.0,tenia una alta xemeneia de totxo a la banda de la gran via,tenia una alta xemeneia de totxo a la banda de la gran via
0.07142857142857142,i per damunt un segon fris llis i una imposta d'on arranca la volta,i per damunt un segon fris llis i una imposta d'una arranca la volta
0.07692307692307693,els temples havien estat desmantellats i se n'havien trobat trossos enterrats a karnak,els temples havien estat desmantellats i se n'havien trobat trossos enterrats a karnac
0.0,així també el jubileu es va estendre a totes les diòcesis del món,així també el jubileu es va estendre a totes les diòcesis del món
0.0,també conserva una col·lecció de casulles procedents de l'antiga església de sant miquel,també conserva una col·lecció de casulles procedents de l'antiga església de sant miquel
0.0,l'edifici té quatre plantes,l'edifici té quatre plantes
0.16666666666666666,segons la classificació taxonòmica altres espècies extintes podrien pertànyer a aquest grup,segons la clasificació taxonòmica altres espècies extintes podrien perpànyer a aquest grup
0.0,les obertures a les façanes laterals són petites i formades per arcs de mig punt,les obertures a les façanes laterals són petites i formades per arcs de mig punt
0.0,també habita les balears,també habita les balears
0.0,al segon pis també hi ha tres obertures rectangulars més senzilles,al segon pis també hi ha tres obertures rectangulars més senzilles
0.375,van decidir acudir a l'arbitratge dels estats units,van decodir acudir a l'arbitratge del costatse units
0.0,la propietat universal de més avall és la raó d'aquesta tria,la propietat universal de més avall és la raó d'aquesta tria
0.0,allà distribuïa trossos de carn als animats espectadors,allà distribuïa trossos de carn als animats espectadors
0.0,tot el conjunt està tancat per un corral o barri on hi ha diverses construccions,tot el conjunt està tancat per un corral o barri on hi ha diverses construccions
0.0,l'interior està articulat per una escala de volta a la catalana i a l'exterior,l'interior està articulat per una escala de volta a la catalana i a l'exterior
0.0,pot arribar a provocar la mort,pot arribar a provocar la mort
0.0,no obstant això els fiscals van declinar presentar càrrecs per homicidi,no obstant això els fiscals van declinar presentar càrrecs per homicidi
0.4,es conserven només una part del crani i un braç,es conserven només una part del grani lunbraç
0.2,aquest nom el van 'trobar' buscant a l'atzar al diccionari,aquest nom el van trobar buscant a latsa al diccionari
0.14285714285714285,la barbotina pot emprar-se com a engalba però en general no a la inversa,la barbotina pot emprar-se com en galba però en general no a la inversa
0.0,no hi ha mal que duri cent anys,no hi ha mal que duri cent anys
0.375,aleix donà a isaac el títol de sebastocràtor,a l'eix donà a lisaq el títol de sebastocràtor
0.0,a la part superior s'observa una petita finestra que no presenta un interès artístic rellevant,a la part superior s'observa una petita finestra que no presenta un interès artístic rellevant
0.0,alhora també cobrien la ruta entre olesa i barcelona,alhora també cobrien la ruta entre olesa i barcelona
TOTAL,0.063662,0.017738,,