0.13333333333333333,els sobrevivents també van començar a escriure la seva història en nàhuatl i en castellà,els sobrevivents també van començar a escriure la seva història navedo i en castellà
0.0,tant les finestres com la porta són recorregudes a la part superior per un guardapols,tant les finestres com la porta són recorregudes a la part superior per un guardapols
0.0,darrere el presbiteri hi ha la sagristia construïda sota el campanar,darrere el presbiteri hi ha la sagristia construïda sota el campanar
0.09090909090909091,era per tant en un origen una baronia de l'alta ribagorça,era per tant en un origen una baroria de l'alta ribagorça
0.0,la seva família paterna és originària de guinea equatorial,la seva família paterna és originària de guinea equatorial
0.0,tenen diferents tipus de metabolisme,tenen diferents tipus de metabolisme
0.0,ella després va tornar a utilitzar el seu nom de naixement,ella després va tornar a utilitzar el seu nom de naixement
0.25,va compondre música simfònica coral i de cambra,va compondre música simfònica corali de cambra
0.1,alguns exemples inclouen els aminoàcids molts metabòlits pèptids i proteïnes,alguns exemples inclouen els aminoàcids molts metabòlids pèptids i proteïnes
0.0,després de l'esclat de la guerra civil es va mantenir fidel a la república,després de l'esclat de la guerra civil es va mantenir fidel a la república
0.07142857142857142,va reconèixer que el fracàs havia estat degut parcialment a la seua situació personal,va reconèixer que el fracàs havia estat degut parcialment a la seva situació personal
0.0,és un mineral incolor amb ratlla blanquinosa a crema,és un mineral incolor amb ratlla blanquinosa a crema
0.08333333333333333,era una caravel·la nòrdica de veles quadrades amb un velam molt senzill,era una caravel·la nòrdica de veles quadrades amb un balant molt senzill
0.0,no foren expedicions amb un objectiu de conquesta o colonització sinó d'abastiment,no foren expedicions amb un objectiu de conquesta  o colonització sinó d'abastiment
0.0,es tracta d'una cova natural amb restes de l'edat del bronze sense estructures d'habitacions,es tracta d'una cova natural amb restes de l'edat del bronze sense estructures d'habitacions
0.07692307692307693,la majoria vasta de les seves pintures presenten aristòcrates i noblesa a europa,la majoria basta de les seves pintures presenten aristòcrates i noblesa a europa
0.07142857142857142,al cantó nord-est hi ha una replaça amb una estàtua i un banc circular,al cantor nord-est hi ha una replaça amb una estàtua i un banc circular
0.2,al sud discorre el riu palància de certa riquesa piscícola en aquest encara curs alt,al sud discorre el riu palància de certa riquesa picícola en aquest encara cursal
0.0,un exemple d'això ho trobem a la població de sardenya,un exemple d'això ho trobem a la població de sardenya
0.1111111111111111,la influència de sofia en la política fou importantíssima,la influència de sofrir en la política fou importantíssima
0.09090909090909091,aquesta disciplina sovint es troba amb problemes ètics morals i legals,aquesta disciplina sovint es troba en problemes ètics morals i legals
0.0,això converteix aquest planeta en el del sistema solar amb més llunes d'òrbites raonablement estables,això converteix aquest planeta en el del sistema solar amb més llunes d'òrbites raonablement estables
0.0,a les parts lliures de gel la vegetació és de tipus desèrtic o de tundra,a les parts lliures de gel la vegetació és de tipus desèrtic o de tundra
0.3,deu el seu nom al científic escocès sir david brewster,deu el seu nom al científic escocès cer devid breuster
0.16666666666666666,actualment hi ha diverses sales ja que es tracta d'un museu pluridisciplinari,actualment n'hi ha diverses sales ja que es tracta d'un museu cloridiscpilinàti
0.0,duien molt poca roba i no en sabien gaire de les tècniques tèxtils dels veïns,duien molt poca roba i no en sabien gaire de les tècniques tèxtils dels veïns
0.0,en l'actualitat l'organisme oficial que continua les seves funcions és la secretaria d'estat de seguretat,en l'actualitat l'organisme oficial que continua les seves funcions és la secretaria d'estat de seguretat
0.0,aquests pins són inserits en forats a la targeta de circuit imprès,aquests pins són inserits en forats a la targeta de circuit imprès
0.16666666666666666,també a la xina i l'índia es feren treballs artístics en vori,també a la xina i a l'índia es feren treballs artístics an vori
0.07692307692307693,en canvi sí que va ser vocal del control de finances del partit,en canvi sí que va ser vocal de control de finances del partit
0.0,l'arc carrega en columnes cilíndriques amb capitells esculturats amb motius geomètrics,l'arc carrega en columnes cilíndriques amb capitells esculturats amb motius geomètrics
0.0,es pot pujar a les terrasses per unes escales,es pot pujar a les terrasses per unes escales
0.0,les capelles de planta quadrada tenen obertures als costats contigus,les capelles de planta quadrada tenen obertures als costats contigus
0.0,va obtenir el títol de mestre a l'edat de dinou anys,va obtenir el títol de mestre a l'edat de dinou anys
0.0,era navegable per bots i vaixells mitjans,era navegable per bots i vaixells mitjans
0.07692307692307693,durant la celebració hi hagué sengles homenatges a guillem agulló i muriel casals,durant la celebració hi hagué cengles homenatges a guillem agulló i muriel casals
0.0,quatre filles i una mare cinc dimonis per a un home,quatre filles i una mare cinc dimonis per a un home
0.1,això dit quin bé poden fer les institucions de crèdit,això dit quin bé poden fer les institucions de prèdi
0.07142857142857142,des de jove es dedicà a l'estudi del dret català i al seu ensenyament,de jove es dedicà a l'estudi del dret català i al seu ensenyament
0.0,és un edifici de dues plantes i vessant a façana,és un edifici de dues plantes i vessant a façana
0.06666666666666667,el meridià de parís és el meridià que passa pel centre de l'observatori de parís,el meridà de parís és el meridià que passa pel centre de l'observatori de parís
0.0,cardona va ser una de les darreres poblacions que va tenir botxí,cardona va ser una de les darreres poblacions que va tenir botxí
0.0,va ser adoptat per algun licini nerva i d'aquí el canvi de nom,va ser adoptat per algun licini nerva i d'aquí el canvi de nom
0.0,una inscripció recorda aquest esdeveniment,una inscripció recorda aquest esdeveniment
0.0,es canvià el tradicional uniforme de color blanc per uniformes totalment negres,es canvià el tradicional uniforme de color blanc per uniformes totalment negres
0.0,la resta de la façana està formada per finestres,la resta de la façana està formada per finestres
0.125,solament cent tripulants dels mil van sobreviure nedant,solament cent tripulants dels mil van sobreviure nadal
0.0,el seu actual titular és ignasi josep d'alòs i martí,el seu actual titular és ignasi josep d'alòs i martí
0.0,el funeral oficial va tenir lloc en la catedral de milà,el funeral oficial va tenir lloc en la catedral de milà
0.3333333333333333,després d'això la zona va caure sota l'imperi portuguès,després d'això lesura la caure sota l'imperi portuguès
0.0,floreix a la primavera i estiu,floreix a la primavera i estiu
0.0,el principal impulsor fou jeroni albertí i picornell llavors president del consell insular,el principal impulsor fou jeroni albertí i picornell llavors president del consell insular
0.0,en total disposem de deu intents per aconseguir-lo,en total disposem de deu intents per aconseguir-lo
0.0,també és coproductora dels seus propis àlbums,també és coproductora dels seus propis àlbums
0.0,de fet va ser el primer jugador de categoria mundial que practicava aquesta doble faceta,de fet va ser el primer jugador de categoria mundial que practicava aquesta doble faceta
0.1111111111111111,la floració d'aquest arbre era auguri de bona collita,la floració d'aquest arbre era uguri de bona collita
0.18181818181818182,ramon roger serà un dels protagonistes importants de la croada albigesa,ramon roger serà un dels protagonistes importants de la croadalbigeda
0.0,a través d'aquests contactes va formar part del cercle neoromàntic de la postguerra immediata,a través d'aquests contactes va formar part del cercle neoromàntic de la postguerra immediata
0.0,aquestes entitats s'organitzen en una estructura lògica jeràrquicament determinant l'estructura dels elements del document,aquestes entitats s'organitzen en una estructura lògica jeràrquicament determinant l'estructura dels elements del document
0.0,es troba a taiwan i al nord d'austràlia,es troba a taiwan i al nord d'austràlia
0.18181818181818182,com a gran infraestructura hi ha l'aeroport internacional girona costa brava,com a gran infraestructura hi ha l'aeroport internacional girona costabrava
0.23076923076923078,fou l'òrgan de la joventut catalanista de rosselló vallespir cerdanya conflent i capcir,fou rgant de la joventut catalanista de rosselló ballespir cerdanya conflent i capcí
0.0,és el quart de setze germans,és el quart de setze germans
0.0,el francès antic és l'avantpassat del francès parlat avui dia,el francès antic és l'avantpassat del francès parlat avui dia
0.0,una altra producció d'artesania local és la ceràmica,una altra producció d'artesania local és la ceràmica
0.0,totes són construccions de planta circular i estructura cilíndrica edificades amb petits carreus irregulars,totes són construccions de planta circular i estructura cilíndrica edificades amb petits carreus irregulars
0.07142857142857142,generalment es considera que els dos noms fan referència a una mateixa persona gisela,generalment es considera que els dos noms fan referència a una mateixa persona guisela
0.0,l'altre nucli de la construcció està situat a la banda de ponent de la finca,l'altre nucli de la construcció està situat a la banda de ponent de la finca
0.0,es conserva el fumeral primitiu de la llar de foc de la cuina,es conserva el fumeral primitiu de la llar de foc de la cuina
0.0,en aquest sindicalisme revolucionari hi haurà un pes important de l'anarcosindicalisme,en aquest sindicalisme revolucionari hi haurà un pes important de l'anarcosindicalisme
0.16666666666666666,quan es refrigeren per l'aigua circulant,quan es refrigeren per l'aigua circulent
0.1111111111111111,no existeixen censos oficials de les confessions a síria,no existeixen sensos oficials de les confessions a síria
0.0,el senat romà amb consentiment de l'emperador li va concedir les insígnies del triomf,el senat romà amb consentiment de l'emperador li va concedir les insígnies del triomf
0.0,també és actualment director musical de l'orquestra simfònica de boston,també és actualment director musical de l'orquestra simfònica de boston
0.0,els seus ramats i les seves dones són els seus signes de riquesa,els seus ramats i les seves dones són els seus signes de riquesa
0.0,des de ben jove es va decantar per l'àmbit artístic,des de ben jove es va decantar per l'àmbit artístic
0.07142857142857142,de tots aquests elements en queden vestigis pel que fa al molí de l'ardiaca,de tots aquests elements en queden vestigis pel que fa al molí de l'ardíaca
0.08333333333333333,el cos tou és de color bru grisenc amb el cap blanquinós,el cos tou és de color vru grisenc amb el cap blanquinós
0.0,prefereix els sòls bàsics secs i fèrtils i les zones ombrívoles,prefereix els sòls bàsics secs i fèrtils i les zones ombrívoles
0.0,un mercat central es troba al centre a l'avinguda principal,un mercat central es troba al centre a l'avinguda principal
0.2222222222222222,es van planejar nous embassaments construïts els següents anys,es van planejar nous ambassaments construïts pels següents anys
0.0,és una espècie invasora a europa,és una espècie invasora a europa
0.0,a l'interior els sostres són de fusta i es conserven en bon estat,a l'interior els sostres són de fusta i es conserven en bon estat
0.0,els partits polítics van poder reprendre l'activitat,els partits polítics van poder reprendre l'activitat
0.0,el mateix passa amb els penya-segats de les meses,el mateix passa amb els penya-segats de les meses
0.2222222222222222,l'esdeveniment es va disputar sempre en el wembley arena,l'esdeveniment es va disputar sempre en el güembla i arena
0.0,més tard passà per les universitats de nova york i columbia,més tard passà per les universitats de nova york i columbia
0.15384615384615385,després d'una dècada el seu ús es va popularitzar però continuà sent extraoficial,després d'una dècada el seu ús es va popularitzar però a continuar sent extraoficial
0.07142857142857142,tot plegat evidencia que era ben coneguda entre els cercles literaris del seu temps,tot plegat a evidencia que era ben coneguda entre els cercles literaris del seu temps
0.0,actualment el regenta el seu fill,actualment el regenta el seu fill
0.15384615384615385,hi ha tot de divergències que intenten definir la norma del francès quebequès,hi ha tot de divergències que intenten definir la norma del francesc cavaqués
0.0,la conferència internacional es convertiria anys després en la conferència mundial escolta,la conferència internacional es convertiria anys després en la conferència mundial escolta
0.0,edifici aïllat entre mitgeres,edifici aïllat entre mitgeres
0.0,així mateix fita amb els municipis de mislata i xirivella,així mateix fita amb els municipis de mislata i xirivella
0.0,tals polítiques poden crear encara més desigualtats en l'educació,tals polítiques poden crear encara més desigualtats en l'educació
0.0,es presta molta atenció a la reacció del cos respecte als aliments,es presta molta atenció a la reacció del cos respecte als aliments
0.0,hi ha un rellotge de sol pintat de tipus pagès català,hi ha un rellotge de sol pintat de tipus pagès català
0.0,metge municipal a una confraria de pescadors,metge municipal a una confraria de pescadors
0.0,amb ell va tenir tres fills,amb ell va tenir tres fills
0.08333333333333333,els intents d'aterratge per florida es van cancel·lar a causa del temps,els interts d'aterratge per florida es van cancel·lar a causa del temps
0.0,posteriorment va tornar a donar conferències sobre ecologia,posteriorment va tornar a donar conferències sobre ecologia
0.0,el jurat també té potestat per atorgar un premi especial a la pel·lícula que convingui,el jurat també té potestat per atorgar un premi especial a la pel·lícula que convingui
0.0,va iniciar la seva activitat pública durant el franquisme,va iniciar la seva activitat pública durant el franquisme
0.2222222222222222,passà la majoria de la seva joventut a bergen,passa la majoria de la seva joventut a bergan
0.0,edificis situats a la cantonada entre el carrer santa marina i el carrer sant francesc,edificis situats a la cantonada entre el carrer santa marina i el carrer sant francesc
0.0,per sobre del pis sobresurten dos cossos,per sobre del pis sobresurten dos cossos
0.0,estava situat entre la torre d'elna i la costa,estava situat entre la torre d'elna i la costa
0.3076923076923077,l'estruç somali s'alimenta en major part dels arbusts que altres estruços més herbívors,l'estruçomalí s'alimenta en major part dels arbustos que altres estrussos més herbívors
0.15384615384615385,existeixen diferents accepcions relacionades encara que el seu ús no està lliure d'inconsistències,existeixen diferents excepcions relacionades encara que el seu ús no esca lliure d'inconsistències
0.0,quan li va canviar la veu va continuar la seva carrera musical com a violinista,quan li va canviar la veu va continuar la seva carrera musical com a violinista
0.25,el matí de dissabte ambdues colles coincideixen per fer el mateix robatori,al matí de dissabte ambdues colles coincideixen a per fer el madeix robatori
0.0,pel juliol ni dona ni caragol,pel juliol ni dona ni caragol
0.0,està enterrat a kíev,està enterrat a kíev
0.0,aquest formatge lliure d'arrel té forma de rotllo,aquest formatge lliure d'arrel té forma de rotllo
0.0,el seu estat de conservació és força deficient,el seu estat de conservació és força deficient
0.0,durant l'exploració van trobar-hi natius,durant l'exploració van trobar-hi natius
0.09090909090909091,les modificacions incloïen augmentar l'artilleria i reforçar el buc del vaixell,les modificacions incloïen a augmentar l'artilleria i reforçar el buc del vaixell
0.0,si ja existeix una simplement retorna una referència a aquell objecte,si ja existeix una simplement retorna una referència a aquell objecte
0.0,les primeres assumeixen una visió de la societat des de l'ordre i el consens,les primeres assumeixen una visió de la societat des de l'ordre i el consens
0.0,l'imperi otomà va capitular dos dies més tard,l'imperi otomà va capitular dos dies més tard
0.0,només rebien classes de dansa piano i poc més,només rebien classes de dansa piano i poc més
0.2857142857142857,abunden les peces amb mosques i denticulades,abunden les peces amb mosques identiculades
0.0,probablement era un principat mede,probablement era un principat mede
0.0,amb el temps observa que déu l'utilitza per a obrar miracles,amb el temps observa que déu l'utilitza per a obrar miracles
0.0,en teatre ha conegut diferents versions,en teatre ha conegut diferents versions
0.0,els resultats exactes de les eliminacions són desconegudes excepte l'ordre d'eliminació,els resultats exactes de les eliminacions són desconegudes excepte l'ordre d'eliminació
0.14285714285714285,era endèmic de les amèriques i visqué durant el plistocè i part de l'holocè,era endèmic de les amèriques i visqué durant el plaistocè i part de l'olocè
0.0,aquest el va encoratjar a estudiar medicina,aquest el va encoratjar a estudiar medicina
0.0,en el seu desenvolupament han jugat un paper molt important totes les grans revolucions musicals,en el seu desenvolupament han jugat un paper molt important totes les grans revolucions musicals
0.125,i els soldats van al darrere de tot,i els fundats van al darrere de tot
0.0,durant la seva carrera va combinar tant el ciclisme en pista com en ruta,durant la seva carrera va combinar tant el ciclisme en pista com en ruta
0.0,plenes es converteixen en immòbils i es pengen dels sostres dels nius subterranis,plenes es converteixen en immòbils i es pengen dels sostres dels nius subterranis
0.25,així els nens no hauran d'aprendre vuit alfabets,així els nens no hauran de prendre vuit alfabets
0.0,es van construir un sistema de séquies per tal de drenar l'aigua superficial,es van construir un sistema de séquies per tal de drenar l'aigua superficial
0.0,es forma a l'extrem de llevant de la serreta des d'on davalla cap al sud-est,es forma a l'extrem de llevant de la serreta des d'on davalla cap al sud-est
0.0,el tresor excavat va ser portat al museu britànic,el tresor excavat va ser portat al museu britànic
0.0,les caselles buides indiquen proves molt probablement no disputades,les caselles buides indiquen proves molt probablement no disputades
0.1111111111111111,via l'elba està sotmès al moviment de la marea,via lelba està sotmès al moviment de la marea
0.0,la col·lecció intenta identificar els desafiaments ambientals més importants del planeta,la col·lecció intenta identificar els desafiaments ambientals més importants del planeta
0.0,té el pelatge del dors vermell-marró i el del ventre gris,té el pelatge del dors vermell-marró i el del ventre gris
0.0,el municipi es troba en un encreuament de dues carreteres principals,el municipi es troba en un encreuament de dues carreteres principals
0.07142857142857142,amb els seus companys explora el temps i l'espai resolent problemes i arreglant injustícies,amb els seus companys explora el temps i l'espai resolent problemes i arreglana injustícies
0.0,la superfície de la plaça és de llosa grisa interrompuda ocasionalment per arbres encara petits,la superfície de la plaça és de llosa grisa interrompuda ocasionalment per arbres encara petits
0.0,els va implicar en els projectes de guerra d'agressió,els va implicar en els projectes de guerra d'agressió
0.0,ells van ser derrotats,ells van ser derrotats
0.1,es va forjar a les categories inferiors del reial madrid,es va forjar a les categories inferiors del real madrid
0.0,això redueix l'oferta dels cultius d'altres aliments i augmenta els seus preus,això redueix l'oferta dels cultius d'altres aliments i augmenta els seus preus
0.0,d'aquesta manera es constitueix la caixa rural com una secció més del mateix sindicat,d'aquesta manera es constitueix la caixa rural com una secció més del mateix sindicat
0.0,tampoc pot tornar enrere ja que la memòria es va buidant i renovant contínuament,tampoc pot tornar enrere ja que la memòria es va buidant i renovant contínuament
0.0,delimita un corral de figueres de moro,delimita un corral de figueres de moro
0.14285714285714285,agàtocles va derrotar a demetri i el va expulsar de les províncies en litigi,agatokles va derrotar a demetri i el va expulsar de les províncies en ditigi
0.0,durant la resta de la seva carrera estarà a càrrec del departament de biologia,durant la resta de la seva carrera estarà a càrrec del departament de biologia
0.14285714285714285,i va evitar l'atenció de la premsa,hi va evitar l'atenció de la premsa
0.0,convergència va començar governant en solitari i va intentar pactes amb diferents partits sense èxit,convergència va començar governant en solitari i va intentar pactes amb diferents partits sense èxit
0.0,va estudiar lleis i matemàtiques,va estudiar lleis i matemàtiques
0.0,els soldats espanyols havien arribat equipats amb armes de petit calibre,els soldats espanyols havien arribat equipats amb armes de petit calibre
0.3333333333333333,en sinestèsia és utilitzada per representar el color malva,encinestèsia és utilitzada per representar el color malba
0.0,consta de quadres d'inspiracions diverses,consta de quadres d'inspiracions diverses
0.0,refugiat a frança serrat va participar molt activament en la resistència contra l'ocupació nazi,refugiat a frança serrat va participar molt activament en la resistència contra l'ocupació nazi
0.0,és un joc de plataformes de desplaçament lateral com els seus predecessors,és un joc de plataformes de desplaçament lateral com els seus predecessors
0.25,va ensenyar a munic i va estudiar la flora de l'europa central,va ensenyar a munic i va estudiar a la flora de l'europa ce leuropa central
0.14285714285714285,presenta coberta de teula àrab sense ràfec,presenta coberta de tala àrab sense ràfec
0.0,l'església presenta planta rectangular amb una creu llatina inscrita i segueix tenint utilitat religiosa,l'església presenta planta rectangular amb una creu llatina inscrita i segueix tenint utilitat religiosa
0.0,també en la resta de tipus de transport amb la possibilitat d'afegir més mitjans,també en la resta de tipus de transport amb la possibilitat d'afegir més mitjans
0.0,es troba als mars i oceans tropicals i subtropicals,es troba als mars i oceans tropicals i subtropicals
0.0,geogràficament està situat a l'arxipèlag de les illes de la línia,geogràficament està situat a l'arxipèlag de les illes de la línia
0.0,el llac tenia força pesca,el llac tenia força pesca
TOTAL,0.048152,0.014260,,